Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 138   command -> CMD_ADDTOTALS args_list
Rule 139   command -> CMD_ANOMALOUSVALUE args_list
Rule 140   command -> CMD_ANOMALYDETECTION args_list
Rule 141   command -> CMD_FILLNULL args_list
Rule 142   command -> CMD_ASSOCIATE args_list
Rule 143   command -> CMD_TRANSACTION args_list
Rule 144   command -> CMD_ADDCOLTOTALS fields_list
Rule 145   command -> CMD_ADDTOTALS fields_list
Rule 146   command -> CMD_FILLNULL fields_list
Rule 147   command -> CMD_ANOMALOUSVALUE fields_list
Rule 148   command -> CMD_ANOMALYDETECTION fields_list
Rule 149   command -> CMD_ARULES fields_list
Rule 150   command -> CMD_ASSOCIATE fields_list
Rule 151   command -> CMD_TRANSACTION fields_list
Rule 152   command -> CMD_ADDCOLTOTALS args_list fields_list
Rule 153   command -> CMD_ADDTOTALS args_list fields_list
Rule 154   command -> CMD_FILLNULL args_list fields_list
Rule 155   command -> CMD_ANOMALOUSVALUE args_list fields_list
Rule 156   command -> CMD_ANOMALYDETECTION args_list fields_list
Rule 157   command -> CMD_ARULES args_list fields_list
Rule 158   command -> CMD_ASSOCIATE args_list fields_list
Rule 159   command -> CMD_TRANSACTION args_list fields_list
Rule 160   command -> CMD_ADDCOLTOTALS fields_list args_list
Rule 161   command -> CMD_ADDTOTALS fields_list args_list
Rule 162   command -> CMD_FILLNULL fields_list args_list
Rule 163   command -> CMD_ANOMALOUSVALUE fields_list args_list
Rule 164   command -> CMD_ANOMALYDETECTION fields_list args_list
Rule 165   command -> CMD_ARULES fields_list args_list
Rule 166   command -> CMD_ASSOCIATE fields_list args_list
Rule 167   command -> CMD_TRANSACTION fields_list args_list
Rule 168   command -> CMD_ADDCOLTOTALS args_list fields_list args_list
Rule 169   command -> CMD_ADDTOTALS args_list fields_list args_list
Rule 170   command -> CMD_FILLNULL args_list fields_list args_list
Rule 171   command -> CMD_ANOMALOUSVALUE args_list fields_list args_list
Rule 172   command -> CMD_ANOMALYDETECTION args_list fields_list args_list
Rule 173   command -> CMD_ARULES args_list fields_list args_list
Rule 174   command -> CMD_ASSOCIATE args_list fields_list args_list
Rule 175   command -> CMD_TRANSACTION args_list fields_list args_list
Rule 176   command -> CMD_WHERE expression
Rule 177   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 178   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 179   command -> CMD_LOOKUP NAME any_fields_list
Rule 180   command -> CMD_LOOKUP NAME
Rule 181   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 182   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 183   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 184   command -> CMD_LOOKUP args_list NAME
Rule 185   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 186   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 187   command -> CMD_INPUTLOOKUP args_list NAME
Rule 188   command -> CMD_INPUTLOOKUP NAME
Rule 189   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 190   command -> CMD_OUTPUTLOOKUP NAME
Rule 191   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 192   command -> CMD_ACCUM field_name
Rule 193   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 194   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 195   command -> CMD_ANOMALIES args_list
Rule 196   command -> CMD_ANOMALIES
Rule 197   command -> CMD_APPEND args_list subsearch
Rule 198   command -> CMD_APPENDCOLS args_list subsearch
Rule 199   command -> CMD_APPEND subsearch
Rule 200   command -> CMD_APPENDCOLS subsearch
Rule 201   command -> CMD_APPENDPIPE args_term subpipeline
Rule 202   command -> CMD_APPENDPIPE subpipeline
Rule 203   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 204   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 205   command -> CMD_AUTOREGRESS rfield_term NAME EQ valuesinterval
Rule 206   command -> CMD_AUTOREGRESS field_name NAME EQ valuesinterval
Rule 207   command -> CMD_AUTOREGRESS rfield_term
Rule 208   command -> CMD_AUTOREGRESS field_name
Rule 209   command -> CMD_BIN args_list rfield_term args_list
Rule 210   command -> CMD_BIN args_list field_name args_list
Rule 211   command -> CMD_BIN rfield_term args_list
Rule 212   command -> CMD_BIN field_name args_list
Rule 213   command -> CMD_BIN args_list rfield_term
Rule 214   command -> CMD_BIN args_list field_name
Rule 215   command -> CMD_BIN rfield_term
Rule 216   command -> CMD_BIN field_name
Rule 217   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 218   agg_terms_list -> agg_terms_list agg_term
Rule 219   agg_terms_list -> agg_term
Rule 220   agg_term -> agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 221   agg_term -> agg_fun LPAREN field_name RPAREN
Rule 222   agg_term -> agg_fun
Rule 223   agg_fun -> NAME
Rule 224   any_fields_list -> rfields_list
Rule 225   any_fields_list -> fields_list
Rule 226   rfields_list -> rfields_list COMMA rfield_term
Rule 227   rfields_list -> rfields_list rfield_term
Rule 228   rfields_list -> rfield_term
Rule 229   fields_list -> fields_list COMMA field_name
Rule 230   fields_list -> fields_list field_name
Rule 231   fields_list -> field_name
Rule 232   rfield_term -> field_name AS_CLAUSE field_name
Rule 233   field_name -> NAME
Rule 234   field_name -> PATTERN
Rule 235   field_name -> agg_fun LPAREN field_name RPAREN
Rule 236   args_list -> args_list args_term
Rule 237   args_list -> args_term
Rule 238   args_term -> NAME EQ args_value
Rule 239   args_term -> commands_names EQ args_value
Rule 240   args_value -> value
Rule 241   args_value -> eval_expr_fun
Rule 242   value -> NUMBER
Rule 243   value -> FLOAT
Rule 244   value -> MINUS NUMBER
Rule 245   value -> MINUS FLOAT
Rule 246   value -> QUOTE NAME QUOTE
Rule 247   value -> STRING
Rule 248   value -> NAME
Rule 249   value -> PATTERN
Rule 250   value -> QUOTE QUOTE
Rule 251   value -> TIMESPECIFIER
Rule 252   value -> DATE
Rule 253   values_list -> values_list COMMA value
Rule 254   values_list -> value
Rule 255   valuesinterval -> NUMBER MINUS NUMBER

Terminals, with rules where they appear

AND_OP               : 15 36
AS_CLAUSE            : 191 220 232
BY_CLAUSE            : 91 92 193 194
CASE_OP              : 27
CMD_ABSTRACT         : 57 120 136
CMD_ACCUM            : 58 191 192
CMD_ADDCOLTOTALS     : 59 121 137 144 152 160 168
CMD_ADDINFO          : 60 123
CMD_ADDTOTALS        : 61 122 138 145 153 161 169
CMD_ANALYSEFIELDS    : 62 134
CMD_ANOMALIES        : 63 193 194 195 196
CMD_ANOMALOUSVALUE   : 64 124 139 147 155 163 171
CMD_ANOMALYDETECTION : 65 125 140 148 156 164 172
CMD_APPEND           : 66 197 199
CMD_APPENDCOLS       : 67 198 200
CMD_APPENDPIPE       : 68 129 135 201 202
CMD_ARULES           : 69 149 157 165 173
CMD_ASSOCIATE        : 130 142 150 158 166 174
CMD_AUDIT            : 70 126
CMD_AUTOREGRESS      : 71 203 204 205 206 207 208
CMD_BIN              : 72 209 210 211 212 213 214 215 216
CMD_DEDUP            : 73 112 113 114 115 116 117 118 119
CMD_EVAL             : 74 96 100
CMD_EXPAND           : 75 132
CMD_FIELDS           : 76 101 102 103
CMD_FILLNULL         : 77 127 141 146 154 162 170
CMD_FLATTEN          : 78 133
CMD_INPUTLOOKUP      : 79 185 186 187 188
CMD_LOOKUP           : 80 177 178 179 180 181 182 183 184
CMD_OUTPUTLOOKUP     : 81 189 190
CMD_RENAME           : 82 104
CMD_REVERSE          : 83 128
CMD_SEARCH           : 8 84 90
CMD_SORT             : 85 105 106
CMD_STATS            : 86 91 92 93 94
CMD_TABLE            : 87 95
CMD_TRANSACTION      : 88 131 143 151 159 167 175
CMD_WHERE            : 89 176 185 186
COMMA                : 51 97 107 217 226 229 253
COMP_OP              : 24 25 48
DATE                 : 252
DIVIDE               : 46
EQ                   : 21 29 47 99 203 204 205 206 238 239
FLOAT                : 243 245
IN_OP                : 26
LBRACK               : 5 7
LPAREN               : 20 26 27 28 40 41 49 100 220 221 235
MACRO                : 
MINUS                : 44 103 110 244 245 255
NAME                 : 21 22 24 25 26 29 30 32 50 177 178 179 180 181 182 183 184 185 186 187 188 189 190 203 204 205 206 223 233 238 246 248
NEQ                  : 22 30
NOT_OP               : 19 39
NUMBER               : 24 25 105 112 114 116 118 203 204 242 244 255 255
OR_OP                : 13 34
OUTPUT_NEW_OP        : 178 182
OUTPUT_OP            : 177 181
PATTERN              : 234 249
PIPE                 : 3 4 53 55 56
PLUS                 : 43 101 109
QUOTE                : 246 246 250 250
RBRACK               : 5 7
RPAREN               : 20 26 27 28 40 41 49 100 220 221 235
SORTBY_CLAUSE        : 112 113 116 117
STRING               : 247
TERM_OP              : 28
TIMES                : 29 30 45
TIMESPECIFIER        : 251
error                : 32 55 56

Nonterminals, with rules where they appear

agg_fun              : 220 221 222 235
agg_term             : 217 218 219
agg_terms_list       : 91 92 93 94 217 218
any_fields_list      : 177 177 178 178 179 181 181 182 182 183
args_list            : 91 93 112 113 114 115 136 137 138 139 140 141 142 143 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 181 182 183 184 185 187 189 193 195 197 198 209 209 210 210 211 212 213 214 236
args_term            : 134 135 201 236 237
args_value           : 238 239
command              : 53 54
commands             : 3 4 7 53 55 56
commands_names       : 56 239
eval_expr_assign     : 97 98
eval_expr_fun        : 241
eval_exprs           : 96 97
expr_fun             : 41
expression           : 51 52 99 100 176 185 186
expression_fun_args  : 41 51
expression_logic_exp : 33 40
expression_logic_factor : 36 37 39
expression_logic_term : 34 34 35 36
expression_value     : 38 43 43 44 44 45 45 46 46 47 47 48 48 49
field_name           : 99 109 110 111 132 133 191 191 192 204 206 208 210 212 214 216 220 220 221 229 230 231 232 232 235
fields_list          : 91 92 95 101 102 103 112 113 114 115 116 117 118 119 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 193 194 225 229 230
filter               : 10 11 18 32
filters              : 8 9 10 90
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
rfield_term          : 203 205 207 209 211 213 215 226 227 228
rfields_list         : 104 224 226 227
search_exp           : 1 5
sort_clause          : 105 106 107 112 113 116 117
sort_term            : 107 108
subpipeline          : 201 202
subsearch            : 23 197 198 199 200
value                : 21 22 27 28 31 42 240 253 254
values_list          : 26 253
valuesinterval       : 205 206


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (53) commands -> . commands PIPE command
    (54) commands -> . command
    (55) commands -> . commands PIPE error
    (56) commands -> . commands PIPE commands_names error
    (90) command -> . CMD_SEARCH filters
    (91) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (92) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (93) command -> . CMD_STATS args_list agg_terms_list
    (94) command -> . CMD_STATS agg_terms_list
    (95) command -> . CMD_TABLE fields_list
    (96) command -> . CMD_EVAL eval_exprs
    (101) command -> . CMD_FIELDS PLUS fields_list
    (102) command -> . CMD_FIELDS fields_list
    (103) command -> . CMD_FIELDS MINUS fields_list
    (104) command -> . CMD_RENAME rfields_list
    (105) command -> . CMD_SORT NUMBER sort_clause
    (106) command -> . CMD_SORT sort_clause
    (112) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (113) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (114) command -> . CMD_DEDUP NUMBER fields_list args_list
    (115) command -> . CMD_DEDUP fields_list args_list
    (116) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (117) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (118) command -> . CMD_DEDUP NUMBER fields_list
    (119) command -> . CMD_DEDUP fields_list
    (120) command -> . CMD_ABSTRACT
    (121) command -> . CMD_ADDCOLTOTALS
    (122) command -> . CMD_ADDTOTALS
    (123) command -> . CMD_ADDINFO
    (124) command -> . CMD_ANOMALOUSVALUE
    (125) command -> . CMD_ANOMALYDETECTION
    (126) command -> . CMD_AUDIT
    (127) command -> . CMD_FILLNULL
    (128) command -> . CMD_REVERSE
    (129) command -> . CMD_APPENDPIPE
    (130) command -> . CMD_ASSOCIATE
    (131) command -> . CMD_TRANSACTION
    (132) command -> . CMD_EXPAND field_name
    (133) command -> . CMD_FLATTEN field_name
    (134) command -> . CMD_ANALYSEFIELDS args_term
    (135) command -> . CMD_APPENDPIPE args_term
    (136) command -> . CMD_ABSTRACT args_list
    (137) command -> . CMD_ADDCOLTOTALS args_list
    (138) command -> . CMD_ADDTOTALS args_list
    (139) command -> . CMD_ANOMALOUSVALUE args_list
    (140) command -> . CMD_ANOMALYDETECTION args_list
    (141) command -> . CMD_FILLNULL args_list
    (142) command -> . CMD_ASSOCIATE args_list
    (143) command -> . CMD_TRANSACTION args_list
    (144) command -> . CMD_ADDCOLTOTALS fields_list
    (145) command -> . CMD_ADDTOTALS fields_list
    (146) command -> . CMD_FILLNULL fields_list
    (147) command -> . CMD_ANOMALOUSVALUE fields_list
    (148) command -> . CMD_ANOMALYDETECTION fields_list
    (149) command -> . CMD_ARULES fields_list
    (150) command -> . CMD_ASSOCIATE fields_list
    (151) command -> . CMD_TRANSACTION fields_list
    (152) command -> . CMD_ADDCOLTOTALS args_list fields_list
    (153) command -> . CMD_ADDTOTALS args_list fields_list
    (154) command -> . CMD_FILLNULL args_list fields_list
    (155) command -> . CMD_ANOMALOUSVALUE args_list fields_list
    (156) command -> . CMD_ANOMALYDETECTION args_list fields_list
    (157) command -> . CMD_ARULES args_list fields_list
    (158) command -> . CMD_ASSOCIATE args_list fields_list
    (159) command -> . CMD_TRANSACTION args_list fields_list
    (160) command -> . CMD_ADDCOLTOTALS fields_list args_list
    (161) command -> . CMD_ADDTOTALS fields_list args_list
    (162) command -> . CMD_FILLNULL fields_list args_list
    (163) command -> . CMD_ANOMALOUSVALUE fields_list args_list
    (164) command -> . CMD_ANOMALYDETECTION fields_list args_list
    (165) command -> . CMD_ARULES fields_list args_list
    (166) command -> . CMD_ASSOCIATE fields_list args_list
    (167) command -> . CMD_TRANSACTION fields_list args_list
    (168) command -> . CMD_ADDCOLTOTALS args_list fields_list args_list
    (169) command -> . CMD_ADDTOTALS args_list fields_list args_list
    (170) command -> . CMD_FILLNULL args_list fields_list args_list
    (171) command -> . CMD_ANOMALOUSVALUE args_list fields_list args_list
    (172) command -> . CMD_ANOMALYDETECTION args_list fields_list args_list
    (173) command -> . CMD_ARULES args_list fields_list args_list
    (174) command -> . CMD_ASSOCIATE args_list fields_list args_list
    (175) command -> . CMD_TRANSACTION args_list fields_list args_list
    (176) command -> . CMD_WHERE expression
    (177) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (178) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (179) command -> . CMD_LOOKUP NAME any_fields_list
    (180) command -> . CMD_LOOKUP NAME
    (181) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (182) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (183) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (184) command -> . CMD_LOOKUP args_list NAME
    (185) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (186) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (187) command -> . CMD_INPUTLOOKUP args_list NAME
    (188) command -> . CMD_INPUTLOOKUP NAME
    (189) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (190) command -> . CMD_OUTPUTLOOKUP NAME
    (191) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (192) command -> . CMD_ACCUM field_name
    (193) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (194) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (195) command -> . CMD_ANOMALIES args_list
    (196) command -> . CMD_ANOMALIES
    (197) command -> . CMD_APPEND args_list subsearch
    (198) command -> . CMD_APPENDCOLS args_list subsearch
    (199) command -> . CMD_APPEND subsearch
    (200) command -> . CMD_APPENDCOLS subsearch
    (201) command -> . CMD_APPENDPIPE args_term subpipeline
    (202) command -> . CMD_APPENDPIPE subpipeline
    (203) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (204) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (205) command -> . CMD_AUTOREGRESS rfield_term NAME EQ valuesinterval
    (206) command -> . CMD_AUTOREGRESS field_name NAME EQ valuesinterval
    (207) command -> . CMD_AUTOREGRESS rfield_term
    (208) command -> . CMD_AUTOREGRESS field_name
    (209) command -> . CMD_BIN args_list rfield_term args_list
    (210) command -> . CMD_BIN args_list field_name args_list
    (211) command -> . CMD_BIN rfield_term args_list
    (212) command -> . CMD_BIN field_name args_list
    (213) command -> . CMD_BIN args_list rfield_term
    (214) command -> . CMD_BIN args_list field_name
    (215) command -> . CMD_BIN rfield_term
    (216) command -> . CMD_BIN field_name

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_TABLE       shift and go to state 32
    CMD_EVAL        shift and go to state 33
    CMD_FIELDS      shift and go to state 34
    CMD_RENAME      shift and go to state 35
    CMD_SORT        shift and go to state 36
    CMD_DEDUP       shift and go to state 37
    CMD_ABSTRACT    shift and go to state 38
    CMD_ADDCOLTOTALS shift and go to state 39
    CMD_ADDTOTALS   shift and go to state 40
    CMD_ADDINFO     shift and go to state 41
