Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 144   eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN
Rule 145   eval_expr_fun -> eval_expr_fun_value AS_CLAUSE field_name
Rule 146   eval_expr_fun -> eval_expr_fun_value
Rule 147   command -> CMD_FIELDS PLUS fields_list
Rule 148   command -> CMD_FIELDS fields_list
Rule 149   command -> CMD_FIELDS MINUS fields_list
Rule 150   command -> CMD_RENAME rfields_list
Rule 151   command -> CMD_SORT NUMBER sort_clause
Rule 152   command -> CMD_SORT sort_clause
Rule 153   sort_clause -> sort_clause COMMA sort_term
Rule 154   sort_clause -> sort_term
Rule 155   sort_term -> PLUS field_name
Rule 156   sort_term -> MINUS field_name
Rule 157   sort_term -> field_name
Rule 158   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 159   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 160   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 161   command -> CMD_DEDUP fields_list args_list
Rule 162   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 163   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 164   command -> CMD_DEDUP NUMBER fields_list
Rule 165   command -> CMD_DEDUP fields_list
Rule 166   command -> CMD_ABSTRACT
Rule 167   command -> CMD_ADDCOLTOTALS
Rule 168   command -> CMD_ADDTOTALS
Rule 169   command -> CMD_ADDINFO
Rule 170   command -> CMD_ANOMALOUSVALUE
Rule 171   command -> CMD_ANOMALYDETECTION
Rule 172   command -> CMD_AUDIT
Rule 173   command -> CMD_FILLNULL
Rule 174   command -> CMD_REVERSE
Rule 175   command -> CMD_APPENDPIPE
Rule 176   command -> CMD_ASSOCIATE
Rule 177   command -> CMD_TRANSACTION
Rule 178   command -> CMD_CORRELATE
Rule 179   command -> CMD_DBINSPECT
Rule 180   command -> CMD_DELETE
Rule 181   command -> CMD_DIFF
Rule 182   command -> CMD_EVENTCOUNT
Rule 183   command -> CMD_MAKERESULTS
Rule 184   command -> CMD_EXPAND field_name
Rule 185   command -> CMD_FLATTEN field_name
Rule 186   command -> CMD_ANALYSEFIELDS args_term
Rule 187   command -> CMD_APPENDPIPE args_term
Rule 188   command -> CMD_CEFOUT args_term
Rule 189   command -> CMD_ABSTRACT args_list
Rule 190   command -> CMD_BUCKETDIR args_list
Rule 191   command -> CMD_CLUSTER args_list
Rule 192   command -> CMD_COLLECT args_list
Rule 193   command -> CMD_CONCURRENCY args_list
Rule 194   command -> CMD_DBINSPECT args_list
Rule 195   command -> CMD_DIFF args_list
Rule 196   command -> CMD_EVENTCOUNT args_list
Rule 197   command -> CMD_MAKERESULTS args_list
Rule 198   command -> CMD_TABLE fields_list
Rule 199   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 200   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 201   command -> CMD_FILLNULL command_params_fields_or_args
Rule 202   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 203   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 204   command -> CMD_ARULES command_params_fields_or_args
Rule 205   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 206   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 207   command -> CMD_WHERE expression
Rule 208   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 209   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 210   command -> CMD_LOOKUP NAME any_fields_list
Rule 211   command -> CMD_LOOKUP NAME
Rule 212   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 213   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 214   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 215   command -> CMD_LOOKUP args_list NAME
Rule 216   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 217   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 218   command -> CMD_INPUTLOOKUP args_list NAME
Rule 219   command -> CMD_INPUTLOOKUP NAME
Rule 220   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 221   command -> CMD_OUTPUTLOOKUP NAME
Rule 222   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 223   command -> CMD_ACCUM field_name
Rule 224   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 225   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 226   command -> CMD_ANOMALIES args_list
Rule 227   command -> CMD_ANOMALIES
Rule 228   command -> CMD_APPEND args_list subsearch
Rule 229   command -> CMD_APPENDCOLS args_list subsearch
Rule 230   command -> CMD_APPEND subsearch
Rule 231   command -> CMD_APPENDCOLS subsearch
Rule 232   command -> CMD_APPENDPIPE args_term subpipeline
Rule 233   command -> CMD_APPENDPIPE subpipeline
Rule 234   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 235   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 236   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 237   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 238   command -> CMD_AUTOREGRESS rfield_term
Rule 239   command -> CMD_AUTOREGRESS field_name
Rule 240   command -> CMD_BIN args_list rfield_term args_list
Rule 241   command -> CMD_BIN args_list field_name args_list
Rule 242   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
Rule 243   command -> CMD_BIN field_name args_list AS_CLAUSE field_name args_list
Rule 244   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name
Rule 245   command -> CMD_BIN field_name args_list AS_CLAUSE field_name
Rule 246   command -> CMD_BIN rfield_term args_list
Rule 247   command -> CMD_BIN field_name args_list
Rule 248   command -> CMD_BIN args_list rfield_term
Rule 249   command -> CMD_BIN args_list field_name
Rule 250   command -> CMD_BIN rfield_term
Rule 251   command -> CMD_BIN field_name
Rule 252   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 253   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 254   command -> CMD_CHART command_chart_1 command_chart_2
Rule 255   command_chart_1 -> args_list agg_or_eval_list
Rule 256   command_chart_1 -> agg_or_eval_list
Rule 257   command_chart_2 -> command_chart_by_1
Rule 258   command_chart_2 -> command_chart_by_2
Rule 259   command_chart_2 -> command_chart_over
Rule 260   command_chart_2 -> command_chart_over command_chart_by_1
Rule 261   command_chart_2 -> command_chart_by_1 args_term
Rule 262   command_chart_2 -> command_chart_by_2 args_term
Rule 263   command_chart_2 -> command_chart_over args_term
Rule 264   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 265   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 266   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 267   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 268   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 269   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 270   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 271   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 272   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 273   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 274   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 275   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 276   command_chart_by_1 -> BY_CLAUSE field_name
Rule 277   command_chart_over -> OVER_OP field_name args_list
Rule 278   command_chart_over -> OVER_OP field_name
Rule 279   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 280   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 281   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 282   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 283   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 284   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 285   command -> CMD_COFILTER field_name field_name
Rule 286   command -> CMD_CONTINGENCY args_list field_name fields_list args_list
Rule 287   command -> CMD_CONTINGENCY args_list field_name fields_list
Rule 288   command -> CMD_CONTINGENCY field_name fields_list args_list
Rule 289   command -> CMD_CONTINGENCY field_name field_name
Rule 290   command -> CMD_CONVERT args_term convert_list
Rule 291   command -> CMD_CONVERT convert_list
Rule 292   convert_list -> convert_list COMMA convert_fun
Rule 293   convert_list -> convert_list convert_fun
Rule 294   convert_list -> convert_fun
Rule 295   convert_fun -> NAME LPAREN field_name RPAREN
Rule 296   convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 297   convert_fun -> NAME LPAREN TIMES RPAREN
Rule 298   convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name
Rule 299   command -> CMD_DATAMODEL field_name field_name args_list field_name args_list
Rule 300   command -> CMD_DATAMODEL field_name field_name field_name args_list
Rule 301   command -> CMD_DATAMODEL field_name field_name args_list field_name
Rule 302   command -> CMD_DATAMODEL field_name args_list field_name args_list
Rule 303   command -> CMD_DATAMODEL field_name field_name args_list
Rule 304   command -> CMD_DATAMODEL field_name args_list field_name
Rule 305   command -> CMD_DATAMODEL field_name args_list
Rule 306   command -> CMD_DATAMODEL args_list
Rule 307   command -> CMD_DATAMODEL field_name field_name field_name
Rule 308   command -> CMD_DATAMODEL field_name field_name
Rule 309   command -> CMD_DATAMODEL field_name
Rule 310   command -> CMD_DATAMODEL
Rule 311   command -> CMD_DELTA args_term field_name AS_CLAUSE field_name
Rule 312   command -> CMD_DELTA field_name AS_CLAUSE field_name args_term
Rule 313   command -> CMD_DELTA field_name AS_CLAUSE field_name
Rule 314   command -> CMD_DELTA args_term field_name
Rule 315   command -> CMD_DELTA field_name args_term
Rule 316   command -> CMD_DELTA field_name
Rule 317   command -> CMD_EREX args_list field_name args_list
Rule 318   command -> CMD_EREX args_list field_name
Rule 319   command -> CMD_EREX field_name args_list
Rule 320   command -> CMD_EREX args_list
Rule 321   command -> CMD_EVENTSTATS args_term agg_terms_list BY_CLAUSE fields_list
Rule 322   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list args_term
Rule 323   command -> CMD_EVENTSTATS agg_terms_list args_term BY_CLAUSE fields_list
Rule 324   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list
Rule 325   command -> CMD_EVENTSTATS args_term agg_terms_list
Rule 326   command -> CMD_EVENTSTATS agg_terms_list args_term
Rule 327   command -> CMD_EVENTSTATS agg_terms_list
Rule 328   command -> CMD_EXTRACT args_list value args_list
Rule 329   command -> CMD_EXTRACT value args_list
Rule 330   command -> CMD_EXTRACT args_list value
Rule 331   command -> CMD_EXTRACT args_list
Rule 332   command -> CMD_EXTRACT value
Rule 333   command -> CMD_EXTRACT
Rule 334   command -> CMD_HEAD args_list expression args_list
Rule 335   command -> CMD_HEAD expression args_list
Rule 336   command -> CMD_HEAD args_list expression
Rule 337   command -> CMD_HEAD expression
Rule 338   command -> CMD_HEAD
Rule 339   command -> CMD_REGEX field_name EQ STRING
Rule 340   command -> CMD_REGEX field_name NEQ STRING
Rule 341   command -> CMD_REGEX STRING
Rule 342   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 343   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 344   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 345   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 346   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list
Rule 347   command -> CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 348   command -> CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list
Rule 349   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 350   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args
Rule 351   command -> CMD_STREAMSTATS agg_terms_list streamstats_args
Rule 352   command -> CMD_STREAMSTATS streamstats_args agg_terms_list
Rule 353   command -> CMD_STREAMSTATS agg_terms_list
Rule 354   streamstats_args -> streamstats_args COMMA streamstats_args_term
Rule 355   streamstats_args -> streamstats_args streamstats_args_term
Rule 356   streamstats_args -> streamstats_args_term
Rule 357   streamstats_args_term -> args_term
Rule 358   streamstats_args_term -> NAME EQ QLPAREN expression QRPAREN
Rule 359   command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause args_list
Rule 360   command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause
Rule 361   command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name args_list
Rule 362   command -> CMD_TIMECHART args_list agg_or_eval BY_CLAUSE field_name
Rule 363   command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause args_list
Rule 364   command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause
Rule 365   command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name args_list
Rule 366   command -> CMD_TIMECHART agg_or_eval BY_CLAUSE field_name
Rule 367   command -> CMD_TIMECHART args_list agg_or_eval args_list
Rule 368   command -> CMD_TIMECHART args_list agg_or_eval
Rule 369   command -> CMD_TIMECHART agg_or_eval args_list
Rule 370   command -> CMD_TIMECHART agg_or_eval
Rule 371   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 372   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 373   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 374   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 375   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 376   command_params_fields_or_args -> args_list fields_list args_list
Rule 377   command_params_fields_or_args -> args_list fields_list
Rule 378   command_params_fields_or_args -> fields_list args_list
Rule 379   command_params_fields_or_args -> args_list
Rule 380   command_params_fields_or_args -> fields_list
Rule 381   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 382   agg_terms_list -> agg_terms_list agg_term
Rule 383   agg_terms_list -> agg_term
Rule 384   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 385   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 386   agg_term -> NAME AS_CLAUSE field_name
Rule 387   agg_term -> NAME
Rule 388   agg_term_arg -> eval_expr_fun_value
Rule 389   agg_term_arg -> field_name
Rule 390   agg_term_arg -> TIMES
Rule 391   agg_or_eval_list -> agg_terms_list
Rule 392   agg_or_eval_list -> eval_expr_fun
Rule 393   agg_or_eval -> agg_term
Rule 394   agg_or_eval -> eval_expr_fun
Rule 395   any_fields_list -> any_fields_list COMMA rfield_term
Rule 396   any_fields_list -> any_fields_list rfield_term
Rule 397   any_fields_list -> any_fields_list COMMA field_name
Rule 398   any_fields_list -> any_fields_list field_name
Rule 399   any_fields_list -> rfield_term
Rule 400   any_fields_list -> field_name
Rule 401   rfields_list -> rfields_list COMMA rfield_term
Rule 402   rfields_list -> rfields_list rfield_term
Rule 403   rfields_list -> rfield_term
Rule 404   fields_list -> fields_list COMMA field_name
Rule 405   fields_list -> fields_list field_name
Rule 406   fields_list -> field_name
Rule 407   rfield_term -> field_name AS_CLAUSE field_name
Rule 408   field_name -> NAME
Rule 409   field_name -> PATTERN
Rule 410   field_name -> STRING
Rule 411   field_name -> commands_names
Rule 412   field_name -> NAME LPAREN field_name RPAREN
Rule 413   field_name -> commands_names LPAREN field_name RPAREN
Rule 414   args_list -> args_list args_term
Rule 415   args_list -> args_term
Rule 416   args_term -> NAME EQ args_value
Rule 417   args_term -> commands_names EQ args_value
Rule 418   args_term -> OUTPUT_OP EQ args_value
Rule 419   args_value -> value
Rule 420   args_value -> eval_expr_fun_value
Rule 421   args_value -> TIMES
Rule 422   args_value -> chart_limit
Rule 423   chart_limit -> BOTTOM_OP NUMBER
Rule 424   chart_limit -> CMD_TOP NUMBER
Rule 425   value -> NUMBER
Rule 426   value -> FLOAT
Rule 427   value -> MINUS NUMBER
Rule 428   value -> MINUS FLOAT
Rule 429   value -> QUOTE NAME QUOTE
Rule 430   value -> STRING
Rule 431   value -> NAME
Rule 432   value -> PATTERN
Rule 433   value -> QUOTE QUOTE
Rule 434   value -> TIMESPECIFIER
Rule 435   value -> DATE
Rule 436   values_list -> values_list COMMA value
Rule 437   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 125
AS_CLAUSE            : 121 145 222 242 243 244 245 296 298 311 312 313 384 386 407
BOTTOM_OP            : 134 280 282 423
BY_CLAUSE            : 122 136 137 224 225 265 266 267 268 269 270 271 272 273 274 275 276 321 322 323 324 342 343 344 345 346 347 348 349 359 360 361 362 363 364 365 366 371 372 373 374
CASE_OP              : 29 56 131
CMD_ABSTRACT         : 63 166 189
CMD_ACCUM            : 64 222 223
CMD_ADDCOLTOTALS     : 65 167 199
CMD_ADDINFO          : 66 169
CMD_ADDTOTALS        : 67 168 200
CMD_ANALYSEFIELDS    : 68 186
CMD_ANOMALIES        : 69 224 225 226 227
CMD_ANOMALOUSVALUE   : 70 170 202
CMD_ANOMALYDETECTION : 71 171 203
CMD_APPEND           : 72 228 230
CMD_APPENDCOLS       : 73 229 231
CMD_APPENDPIPE       : 74 175 187 232 233
CMD_ARULES           : 75 204
CMD_ASSOCIATE        : 176 205
CMD_AUDIT            : 76 172
CMD_AUTOREGRESS      : 77 234 235 236 237 238 239
CMD_BIN              : 78 240 241 242 243 244 245 246 247 248 249 250 251
CMD_BUCKETDIR        : 79 190
CMD_CEFOUT           : 80 188
CMD_CHART            : 81 254
CMD_CLUSTER          : 82 191
CMD_COFILTER         : 83 285
CMD_COLLECT          : 84 192
CMD_CONCURRENCY      : 85 193
CMD_CONTINGENCY      : 86 286 287 288 289
CMD_CONVERT          : 87 290 291
CMD_CORRELATE        : 88 178
CMD_DATAMODEL        : 89 299 300 301 302 303 304 305 306 307 308 309 310
CMD_DBINSPECT        : 90 179 194
CMD_DEDUP            : 91 158 159 160 161 162 163 164 165
CMD_DELETE           : 92 180
CMD_DELTA            : 93 311 312 313 314 315 316
CMD_DIFF             : 94 181 195
CMD_EREX             : 95 317 318 319 320
CMD_EVAL             : 96 140 144
CMD_EVENTCOUNT       : 97 182 196
CMD_EVENTSTATS       : 98 321 322 323 324 325 326 327
CMD_EXPAND           : 99 184
CMD_EXTRACT          : 100 328 329 330 331 332 333
CMD_FIELDS           : 101 147 148 149
CMD_FILLNULL         : 102 173 201
CMD_FLATTEN          : 103 185
CMD_HEAD             : 104 334 335 336 337 338
CMD_INPUTLOOKUP      : 105 216 217 218 219
CMD_LOOKUP           : 106 208 209 210 211 212 213 214 215
CMD_MAKERESULTS      : 107 183 197
CMD_OUTPUTLOOKUP     : 108 220 221
CMD_REGEX            : 109 339 340 341
CMD_RENAME           : 110 150
CMD_REVERSE          : 111 174
CMD_SEARCH           : 8 112 135
CMD_SORT             : 113 151 152
CMD_STATS            : 114 136 137 138 139
CMD_STREAMSTATS      : 115 342 343 344 345 346 347 348 349 350 351 352 353
CMD_TABLE            : 116 198
CMD_TIMECHART        : 117 359 360 361 362 363 364 365 366 367 368 369 370
CMD_TOP              : 118 252 253 279 281 424
CMD_TRANSACTION      : 119 177 206
CMD_WHERE            : 120 207 216 217 359 360 363 364
COMMA                : 57 141 153 292 354 381 395 397 401 404 436
COMP_OP              : 24 25 26 27 52 283 284
DATE                 : 435
DEQ                  : 50
DIVIDE               : 49
EQ                   : 21 31 51 143 234 235 236 237 339 358 416 417 418
FLOAT                : 25 27 284 426 428
IN_OP                : 28 129 279 280
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 44 54 144 295 296 297 298 384 385 412 413
MACRO                : 
MINUS                : 47 149 156 427 428
MOD                  : 53
NAME                 : 21 22 24 25 26 27 28 31 32 34 55 208 209 210 211 212 213 214 215 216 217 218 219 220 221 234 235 236 236 237 237 295 296 297 298 358 384 385 386 387 408 412 416 429 431
NEQ                  : 22 32 340
NOTIN_OP             : 130 281 282
NOT_OP               : 19 41 126
NUMBER               : 24 26 151 158 160 162 164 234 235 252 279 280 281 282 283 423 424 425 427
OR_OP                : 13 36 124
OUTPUT_NEW_OP        : 128 209 213
OUTPUT_OP            : 127 208 212 418
OVER_OP              : 133 277 278
PATTERN              : 409 432
PIPE                 : 3 4 59 61 62
