Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 141   command -> CMD_DEDUP fields_list args_list
Rule 142   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 143   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 144   command -> CMD_DEDUP NUMBER fields_list
Rule 145   command -> CMD_DEDUP fields_list
Rule 146   command -> CMD_ABSTRACT
Rule 147   command -> CMD_ADDCOLTOTALS
Rule 148   command -> CMD_ADDTOTALS
Rule 149   command -> CMD_ADDINFO
Rule 150   command -> CMD_ANOMALOUSVALUE
Rule 151   command -> CMD_ANOMALYDETECTION
Rule 152   command -> CMD_AUDIT
Rule 153   command -> CMD_FILLNULL
Rule 154   command -> CMD_REVERSE
Rule 155   command -> CMD_APPENDPIPE
Rule 156   command -> CMD_ASSOCIATE
Rule 157   command -> CMD_TRANSACTION
Rule 158   command -> CMD_EXPAND field_name
Rule 159   command -> CMD_FLATTEN field_name
Rule 160   command -> CMD_ANALYSEFIELDS args_term
Rule 161   command -> CMD_APPENDPIPE args_term
Rule 162   command -> CMD_CEFOUT args_term
Rule 163   command -> CMD_ABSTRACT args_list
Rule 164   command -> CMD_BUCKETDIR args_list
Rule 165   command -> CMD_CLUSTER args_list
Rule 166   command -> CMD_COLLECT args_list
Rule 167   command -> CMD_CONCURRENCY args_list
Rule 168   command -> CMD_TABLE fields_list
Rule 169   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 170   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 171   command -> CMD_FILLNULL command_params_fields_or_args
Rule 172   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 173   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 174   command -> CMD_ARULES command_params_fields_or_args
Rule 175   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 176   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 177   command -> CMD_WHERE expression
Rule 178   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 179   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 180   command -> CMD_LOOKUP NAME any_fields_list
Rule 181   command -> CMD_LOOKUP NAME
Rule 182   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 183   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 184   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 185   command -> CMD_LOOKUP args_list NAME
Rule 186   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 187   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 188   command -> CMD_INPUTLOOKUP args_list NAME
Rule 189   command -> CMD_INPUTLOOKUP NAME
Rule 190   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 191   command -> CMD_OUTPUTLOOKUP NAME
Rule 192   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 193   command -> CMD_ACCUM field_name
Rule 194   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 195   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 196   command -> CMD_ANOMALIES args_list
Rule 197   command -> CMD_ANOMALIES
Rule 198   command -> CMD_APPEND args_list subsearch
Rule 199   command -> CMD_APPENDCOLS args_list subsearch
Rule 200   command -> CMD_APPEND subsearch
Rule 201   command -> CMD_APPENDCOLS subsearch
Rule 202   command -> CMD_APPENDPIPE args_term subpipeline
Rule 203   command -> CMD_APPENDPIPE subpipeline
Rule 204   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 205   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 206   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 207   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 208   command -> CMD_AUTOREGRESS rfield_term
Rule 209   command -> CMD_AUTOREGRESS field_name
Rule 210   command -> CMD_BIN args_list rfield_term args_list
Rule 211   command -> CMD_BIN args_list field_name args_list
Rule 212   command -> CMD_BIN rfield_term args_list
Rule 213   command -> CMD_BIN field_name args_list
Rule 214   command -> CMD_BIN args_list rfield_term
Rule 215   command -> CMD_BIN args_list field_name
Rule 216   command -> CMD_BIN rfield_term
Rule 217   command -> CMD_BIN field_name
Rule 218   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 219   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 220   command -> CMD_CHART command_chart_1 command_chart_2
Rule 221   command_chart_1 -> args_list agg_or_eval_list
Rule 222   command_chart_1 -> agg_or_eval_list
Rule 223   command_chart_2 -> command_chart_by_1
Rule 224   command_chart_2 -> command_chart_by_2
Rule 225   command_chart_2 -> command_chart_over
Rule 226   command_chart_2 -> command_chart_over command_chart_by_1
Rule 227   command_chart_2 -> command_chart_by_1 args_term
Rule 228   command_chart_2 -> command_chart_by_2 args_term
Rule 229   command_chart_2 -> command_chart_over args_term
Rule 230   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 231   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 232   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 233   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 234   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 235   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 236   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 237   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 238   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 239   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 240   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 241   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 242   command_chart_by_1 -> BY_CLAUSE field_name
Rule 243   command_chart_over -> OVER_OP field_name args_list
Rule 244   command_chart_over -> OVER_OP field_name
Rule 245   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 246   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 247   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 248   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 249   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 250   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 251   command -> CMD_COFILTER field_name field_name
Rule 252   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 253   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 254   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 255   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 256   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 257   command_params_fields_or_args -> args_list fields_list args_list
Rule 258   command_params_fields_or_args -> args_list fields_list
Rule 259   command_params_fields_or_args -> fields_list args_list
Rule 260   command_params_fields_or_args -> args_list
Rule 261   command_params_fields_or_args -> fields_list
Rule 262   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 263   agg_terms_list -> agg_terms_list agg_term
Rule 264   agg_terms_list -> agg_term
Rule 265   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 266   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 267   agg_term -> NAME AS_CLAUSE field_name
Rule 268   agg_term -> NAME
Rule 269   agg_term_arg -> eval_expr_fun_value
Rule 270   agg_term_arg -> field_name
Rule 271   agg_or_eval_list -> agg_terms_list
Rule 272   agg_or_eval_list -> eval_expr_fun
Rule 273   any_fields_list -> any_fields_list COMMA rfield_term
Rule 274   any_fields_list -> any_fields_list rfield_term
Rule 275   any_fields_list -> any_fields_list COMMA field_name
Rule 276   any_fields_list -> any_fields_list field_name
Rule 277   any_fields_list -> rfield_term
Rule 278   any_fields_list -> field_name
Rule 279   rfields_list -> rfields_list COMMA rfield_term
Rule 280   rfields_list -> rfields_list rfield_term
Rule 281   rfields_list -> rfield_term
Rule 282   fields_list -> fields_list COMMA field_name
Rule 283   fields_list -> fields_list field_name
Rule 284   fields_list -> field_name
Rule 285   rfield_term -> field_name AS_CLAUSE field_name
Rule 286   field_name -> NAME
Rule 287   field_name -> PATTERN
Rule 288   field_name -> NAME LPAREN field_name RPAREN
Rule 289   args_list -> args_list args_term
Rule 290   args_list -> args_term
Rule 291   args_term -> NAME EQ args_value
Rule 292   args_term -> commands_names EQ args_value
Rule 293   args_term -> OUTPUT_OP EQ args_value
Rule 294   args_value -> value
Rule 295   args_value -> eval_expr_fun_value
Rule 296   value -> NUMBER
Rule 297   value -> FLOAT
Rule 298   value -> MINUS NUMBER
Rule 299   value -> MINUS FLOAT
Rule 300   value -> QUOTE NAME QUOTE
Rule 301   value -> STRING
Rule 302   value -> NAME
Rule 303   value -> PATTERN
Rule 304   value -> QUOTE QUOTE
Rule 305   value -> TIMESPECIFIER
Rule 306   value -> DATE
Rule 307   values_list -> values_list COMMA value
Rule 308   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 105
AS_CLAUSE            : 101 125 192 265 267 285
BOTTOM_OP            : 114 246 248
BY_CLAUSE            : 102 116 117 194 195 231 232 233 234 235 236 237 238 239 240 241 242 252 253 254 255
CASE_OP              : 29 111
CMD_ABSTRACT         : 60 146 163
CMD_ACCUM            : 61 192 193
CMD_ADDCOLTOTALS     : 62 147 169
CMD_ADDINFO          : 63 149
CMD_ADDTOTALS        : 64 148 170
CMD_ANALYSEFIELDS    : 65 160
CMD_ANOMALIES        : 66 194 195 196 197
CMD_ANOMALOUSVALUE   : 67 150 172
CMD_ANOMALYDETECTION : 68 151 173
CMD_APPEND           : 69 198 200
CMD_APPENDCOLS       : 70 199 201
CMD_APPENDPIPE       : 71 155 161 202 203
CMD_ARULES           : 72 174
CMD_ASSOCIATE        : 156 175
CMD_AUDIT            : 73 152
CMD_AUTOREGRESS      : 74 204 205 206 207 208 209
CMD_BIN              : 75 210 211 212 213 214 215 216 217
CMD_BUCKETDIR        : 76 164
CMD_CEFOUT           : 77 162
CMD_CHART            : 78 220
CMD_CLUSTER          : 79 165
CMD_COFILTER         : 80 251
CMD_COLLECT          : 81 166
CMD_CONCURRENCY      : 82 167
CMD_DEDUP            : 83 138 139 140 141 142 143 144 145
CMD_EVAL             : 84 120 124
CMD_EXPAND           : 85 158
CMD_FIELDS           : 86 127 128 129
CMD_FILLNULL         : 87 153 171
CMD_FLATTEN          : 88 159
CMD_INPUTLOOKUP      : 89 186 187 188 189
CMD_LOOKUP           : 90 178 179 180 181 182 183 184 185
CMD_OUTPUTLOOKUP     : 91 190 191
CMD_RENAME           : 92 130
CMD_REVERSE          : 93 154
CMD_SEARCH           : 8 94 115
CMD_SORT             : 95 131 132
CMD_STATS            : 96 116 117 118 119
CMD_TABLE            : 97 168
CMD_TOP              : 98 218 219 245 247
CMD_TRANSACTION      : 99 157 176
CMD_WHERE            : 100 177 186 187
COMMA                : 54 121 133 262 273 275 279 282 307
COMP_OP              : 24 25 26 27 50 249 250
DATE                 : 306
DIVIDE               : 48
EQ                   : 21 31 49 123 204 205 206 207 291 292 293
FLOAT                : 25 27 250 297 299
IN_OP                : 28 109 245 246
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 52 124 265 266 288
MACRO                : 
MINUS                : 46 129 136 298 299
MOD                  : 51
NAME                 : 21 22 24 25 26 27 28 31 32 34 53 178 179 180 181 182 183 184 185 186 187 188 189 190 191 204 205 206 206 207 207 265 266 267 268 286 288 291 300 302
NEQ                  : 22 32
NOTIN_OP             : 110 247 248
NOT_OP               : 19 41 106
NUMBER               : 24 26 131 138 140 142 144 204 205 218 245 246 247 248 249 296 298
OR_OP                : 13 36 104
OUTPUT_NEW_OP        : 108 179 183
OUTPUT_OP            : 107 178 182 293
OVER_OP              : 113 243 244
PATTERN              : 287 303
PIPE                 : 3 4 56 58 59
PLUS                 : 45 127 135
QUOTE                : 300 300 304 304
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 52 124 265 266 288
SORTBY_CLAUSE        : 103 138 139 142 143
STRING               : 301
TERM_OP              : 30 112
TIMES                : 31 32 47
TIMESPECIFIER        : 305
error                : 34 58 59

Nonterminals, with rules where they appear

agg_or_eval_list     : 221 222
agg_term             : 245 246 247 248 249 250 262 263 264
agg_term_arg         : 265 266
agg_terms_list       : 116 117 118 119 262 263 271
any_fields_list      : 178 178 179 179 180 182 182 183 183 184 273 274 275 276
args_list            : 116 118 138 139 140 141 163 164 165 166 167 182 183 184 185 186 188 190 194 196 198 199 210 210 211 211 212 213 214 215 221 231 231 232 232 233 234 235 236 239 240 243 252 254 257 257 258 259 260 289
args_term            : 160 161 162 202 227 228 229 230 289 290
args_value           : 291 292 293
chart_where_clause   : 231 233 235 237 239 241
command              : 56 57
command_chart_1      : 220
command_chart_2      : 220
command_chart_by_1   : 223 226 227 230
command_chart_by_2   : 224 228
command_chart_over   : 225 226 229 230
command_params_by_and_fields_or_args : 218 219
command_params_fields_or_args : 169 170 171 172 173 174 175 176 252 253 256
commands             : 3 4 7 56 58 59
commands_names       : 59 292
eval_expr_assign     : 121 122
eval_expr_fun        : 272
eval_expr_fun_value  : 125 126 269 295
eval_exprs           : 120 121
expr_fun             : 43
expression           : 54 55 123 124 177 186 187
expression_fun_args  : 43 54
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52
field_name           : 123 125 135 136 137 158 159 192 192 193 205 207 209 211 213 215 217 231 231 232 232 233 233 234 234 235 235 236 236 237 237 238 238 239 240 241 242 243 244 251 251 265 267 270 275 276 278 282 283 284 285 285 288
fields_list          : 116 117 127 128 129 138 139 140 141 142 143 144 145 168 194 195 252 253 254 255 257 258 259 261 282 283
filter               : 10 11 18 34
filters              : 8 9 10 115
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 204 206 208 210 212 214 216 273 274 277 279 280 281
rfields_list         : 130 279 280
search_exp           : 1 5
sort_clause          : 131 132 133 138 139 142 143
sort_term            : 133 134
subpipeline          : 202 203
subsearch            : 23 198 199 200 201
value                : 21 22 29 30 33 44 294 307 308
values_list          : 28 307


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (296) value -> . NUMBER
    (297) value -> . FLOAT
    (298) value -> . MINUS NUMBER
    (299) value -> . MINUS FLOAT
    (300) value -> . QUOTE NAME QUOTE
    (301) value -> . STRING
    (302) value -> . NAME
    (303) value -> . PATTERN
    (304) value -> . QUOTE QUOTE
    (305) value -> . TIMESPECIFIER
    (306) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (56) commands -> . commands PIPE command
    (57) commands -> . command
    (58) commands -> . commands PIPE error
    (59) commands -> . commands PIPE commands_names error
    (115) command -> . CMD_SEARCH filters
    (116) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (117) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (118) command -> . CMD_STATS args_list agg_terms_list
    (119) command -> . CMD_STATS agg_terms_list
    (120) command -> . CMD_EVAL eval_exprs
    (127) command -> . CMD_FIELDS PLUS fields_list
    (128) command -> . CMD_FIELDS fields_list
    (129) command -> . CMD_FIELDS MINUS fields_list
    (130) command -> . CMD_RENAME rfields_list
    (131) command -> . CMD_SORT NUMBER sort_clause
    (132) command -> . CMD_SORT sort_clause
    (138) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (139) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (140) command -> . CMD_DEDUP NUMBER fields_list args_list
    (141) command -> . CMD_DEDUP fields_list args_list
    (142) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (143) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (144) command -> . CMD_DEDUP NUMBER fields_list
    (145) command -> . CMD_DEDUP fields_list
    (146) command -> . CMD_ABSTRACT
    (147) command -> . CMD_ADDCOLTOTALS
    (148) command -> . CMD_ADDTOTALS
    (149) command -> . CMD_ADDINFO
    (150) command -> . CMD_ANOMALOUSVALUE
    (151) command -> . CMD_ANOMALYDETECTION
    (152) command -> . CMD_AUDIT
    (153) command -> . CMD_FILLNULL
    (154) command -> . CMD_REVERSE
    (155) command -> . CMD_APPENDPIPE
    (156) command -> . CMD_ASSOCIATE
    (157) command -> . CMD_TRANSACTION
    (158) command -> . CMD_EXPAND field_name
    (159) command -> . CMD_FLATTEN field_name
    (160) command -> . CMD_ANALYSEFIELDS args_term
    (161) command -> . CMD_APPENDPIPE args_term
    (162) command -> . CMD_CEFOUT args_term
    (163) command -> . CMD_ABSTRACT args_list
    (164) command -> . CMD_BUCKETDIR args_list
    (165) command -> . CMD_CLUSTER args_list
    (166) command -> . CMD_COLLECT args_list
    (167) command -> . CMD_CONCURRENCY args_list
    (168) command -> . CMD_TABLE fields_list
    (169) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (170) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (171) command -> . CMD_FILLNULL command_params_fields_or_args
    (172) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (173) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (174) command -> . CMD_ARULES command_params_fields_or_args
    (175) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (176) command -> . CMD_TRANSACTION command_params_fields_or_args
    (177) command -> . CMD_WHERE expression
    (178) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (179) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (180) command -> . CMD_LOOKUP NAME any_fields_list
    (181) command -> . CMD_LOOKUP NAME
