Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 138   command -> CMD_FLATTEN field_name
Rule 139   command -> CMD_ANALYSEFIELDS args_term
Rule 140   command -> CMD_APPENDPIPE args_term
Rule 141   command -> CMD_CEFOUT args_term
Rule 142   command -> CMD_ABSTRACT args_list
Rule 143   command -> CMD_BUCKETDIR args_list
Rule 144   command -> CMD_TABLE fields_list
Rule 145   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 146   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 147   command -> CMD_FILLNULL command_params_fields_or_args
Rule 148   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 149   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 150   command -> CMD_ARULES command_params_fields_or_args
Rule 151   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 152   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 153   command -> CMD_WHERE expression
Rule 154   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 155   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 156   command -> CMD_LOOKUP NAME any_fields_list
Rule 157   command -> CMD_LOOKUP NAME
Rule 158   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 159   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 160   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 161   command -> CMD_LOOKUP args_list NAME
Rule 162   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 163   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 164   command -> CMD_INPUTLOOKUP args_list NAME
Rule 165   command -> CMD_INPUTLOOKUP NAME
Rule 166   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 167   command -> CMD_OUTPUTLOOKUP NAME
Rule 168   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 169   command -> CMD_ACCUM field_name
Rule 170   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 171   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 172   command -> CMD_ANOMALIES args_list
Rule 173   command -> CMD_ANOMALIES
Rule 174   command -> CMD_APPEND args_list subsearch
Rule 175   command -> CMD_APPENDCOLS args_list subsearch
Rule 176   command -> CMD_APPEND subsearch
Rule 177   command -> CMD_APPENDCOLS subsearch
Rule 178   command -> CMD_APPENDPIPE args_term subpipeline
Rule 179   command -> CMD_APPENDPIPE subpipeline
Rule 180   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 181   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 182   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 183   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 184   command -> CMD_AUTOREGRESS rfield_term
Rule 185   command -> CMD_AUTOREGRESS field_name
Rule 186   command -> CMD_BIN args_list rfield_term args_list
Rule 187   command -> CMD_BIN args_list field_name args_list
Rule 188   command -> CMD_BIN rfield_term args_list
Rule 189   command -> CMD_BIN field_name args_list
Rule 190   command -> CMD_BIN args_list rfield_term
Rule 191   command -> CMD_BIN args_list field_name
Rule 192   command -> CMD_BIN rfield_term
Rule 193   command -> CMD_BIN field_name
Rule 194   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 195   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 196   command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split
Rule 197   command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause
Rule 198   command -> CMD_CHART agg_or_eval_list BY_CLAUSE field_name field_name
Rule 199   command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split
Rule 200   command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause
Rule 201   command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split
Rule 202   command -> CMD_CHART agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause
Rule 203   command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split
Rule 204   command -> CMD_CHART agg_or_eval_list
Rule 205   command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split
Rule 206   command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause args_list
Rule 207   command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause
Rule 208   command -> CMD_CHART args_list agg_or_eval_list OVER_OP cmd_chart_split
Rule 209   command -> CMD_CHART agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause args_list
Rule 210   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split
Rule 211   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause
Rule 212   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause args_list
Rule 213   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause args_list
Rule 214   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split
Rule 215   command -> CMD_CHART args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause
Rule 216   command -> CMD_CHART args_list agg_or_eval_list args_list
Rule 217   command -> CMD_CHART agg_or_eval_list args_list
Rule 218   command -> CMD_CHART args_list agg_or_eval_list
Rule 219   cmd_chart_split -> field_name
Rule 220   cmd_chart_split -> field_name args_list
Rule 221   chart_where_clause -> chart_agg_term IN_OP CMD_TOP NUMBER
Rule 222   chart_where_clause -> chart_agg_term IN_OP BOTTOM_OP NUMBER
Rule 223   chart_where_clause -> chart_agg_term NOTIN_OP CMD_TOP NUMBER
Rule 224   chart_where_clause -> chart_agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 225   chart_where_clause -> chart_agg_term COMP_OP NUMBER
Rule 226   chart_where_clause -> chart_agg_term COMP_OP FLOAT
Rule 227   chart_agg_term -> NAME LPAREN field_name RPAREN
Rule 228   chart_agg_term -> NAME
Rule 229   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 230   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 231   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 232   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 233   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 234   command_params_fields_or_args -> args_list fields_list args_list
Rule 235   command_params_fields_or_args -> args_list fields_list
Rule 236   command_params_fields_or_args -> fields_list args_list
Rule 237   command_params_fields_or_args -> args_list
Rule 238   command_params_fields_or_args -> fields_list
Rule 239   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 240   agg_terms_list -> agg_terms_list agg_term
Rule 241   agg_terms_list -> agg_term
Rule 242   agg_term -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 243   agg_term -> NAME LPAREN field_name RPAREN
Rule 244   agg_term -> NAME AS_CLAUSE field_name
Rule 245   agg_term -> NAME
Rule 246   agg_or_eval_list -> agg_terms_list
Rule 247   agg_or_eval_list -> eval_expr_fun
Rule 248   any_fields_list -> rfields_list
Rule 249   any_fields_list -> fields_list
Rule 250   rfields_list -> rfields_list COMMA rfield_term
Rule 251   rfields_list -> rfields_list rfield_term
Rule 252   rfields_list -> rfield_term
Rule 253   fields_list -> fields_list COMMA field_name
Rule 254   fields_list -> fields_list field_name
Rule 255   fields_list -> field_name
Rule 256   rfield_term -> field_name AS_CLAUSE field_name
Rule 257   field_name -> NAME
Rule 258   field_name -> PATTERN
Rule 259   field_name -> NAME LPAREN field_name RPAREN
Rule 260   args_list -> args_list args_term
Rule 261   args_list -> args_term
Rule 262   args_term -> NAME EQ args_value
Rule 263   args_term -> commands_names EQ args_value
Rule 264   args_value -> value
Rule 265   args_value -> eval_expr_fun_value
Rule 266   value -> NUMBER
Rule 267   value -> FLOAT
Rule 268   value -> MINUS NUMBER
Rule 269   value -> MINUS FLOAT
Rule 270   value -> QUOTE NAME QUOTE
Rule 271   value -> STRING
Rule 272   value -> NAME
Rule 273   value -> PATTERN
Rule 274   value -> QUOTE QUOTE
Rule 275   value -> TIMESPECIFIER
Rule 276   value -> DATE
Rule 277   values_list -> values_list COMMA value
Rule 278   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 36
AS_CLAUSE            : 104 168 242 244 256
BOTTOM_OP            : 222 224
BY_CLAUSE            : 95 96 170 171 196 197 198 199 200 201 202 205 206 207 209 210 211 212 213 214 215 229 230 231 232
CASE_OP              : 27
CMD_ABSTRACT         : 57 125 142
CMD_ACCUM            : 58 168 169
CMD_ADDCOLTOTALS     : 59 126 145
CMD_ADDINFO          : 60 128
CMD_ADDTOTALS        : 61 127 146
CMD_ANALYSEFIELDS    : 62 139
CMD_ANOMALIES        : 63 170 171 172 173
CMD_ANOMALOUSVALUE   : 64 129 148
CMD_ANOMALYDETECTION : 65 130 149
CMD_APPEND           : 66 174 176
CMD_APPENDCOLS       : 67 175 177
CMD_APPENDPIPE       : 68 134 140 178 179
CMD_ARULES           : 69 150
CMD_ASSOCIATE        : 135 151
CMD_AUDIT            : 70 131
CMD_AUTOREGRESS      : 71 180 181 182 183 184 185
CMD_BIN              : 72 186 187 188 189 190 191 192 193
CMD_BUCKETDIR        : 73 143
CMD_CEFOUT           : 74 141
CMD_CHART            : 75 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
CMD_DEDUP            : 76 117 118 119 120 121 122 123 124
CMD_EVAL             : 77 99 103
CMD_EXPAND           : 78 137
CMD_FIELDS           : 79 106 107 108
CMD_FILLNULL         : 80 132 147
CMD_FLATTEN          : 81 138
CMD_INPUTLOOKUP      : 82 162 163 164 165
CMD_LOOKUP           : 83 154 155 156 157 158 159 160 161
CMD_OUTPUTLOOKUP     : 84 166 167
CMD_RENAME           : 85 109
CMD_REVERSE          : 86 133
CMD_SEARCH           : 8 87 94
CMD_SORT             : 88 110 111
CMD_STATS            : 89 95 96 97 98
CMD_TABLE            : 90 144
CMD_TOP              : 91 194 195 221 223
CMD_TRANSACTION      : 92 136 152
CMD_WHERE            : 93 153 162 163
COMMA                : 51 100 112 239 250 253 277
COMP_OP              : 24 25 48 225 226
DATE                 : 276
DIVIDE               : 46
EQ                   : 21 29 47 102 180 181 182 183 262 263
FLOAT                : 226 267 269
IN_OP                : 26 221 222
LBRACK               : 5 7
LPAREN               : 20 26 27 28 40 41 49 103 227 242 243 259
MACRO                : 
MINUS                : 44 108 115 268 269
NAME                 : 21 22 24 25 26 29 30 32 50 154 155 156 157 158 159 160 161 162 163 164 165 166 167 180 181 182 182 183 183 227 228 242 243 244 245 257 259 262 270 272
NEQ                  : 22 30
NOTIN_OP             : 223 224
NOT_OP               : 19 39
NUMBER               : 24 25 110 117 119 121 123 180 181 194 221 222 223 224 225 266 268
OR_OP                : 13 34
OUTPUT_NEW_OP        : 155 159
OUTPUT_OP            : 154 158
OVER_OP              : 196 197 203 205 206 207 208 209
PATTERN              : 258 273
PIPE                 : 3 4 53 55 56
PLUS                 : 43 106 114
QUOTE                : 270 270 274 274
RBRACK               : 5 7
RPAREN               : 20 26 27 28 40 41 49 103 227 242 243 259
SORTBY_CLAUSE        : 117 118 121 122
STRING               : 271
TERM_OP              : 28
TIMES                : 29 30 45
TIMESPECIFIER        : 275
error                : 32 55 56

Nonterminals, with rules where they appear

agg_or_eval_list     : 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
agg_term             : 239 240 241
agg_terms_list       : 95 96 97 98 239 240 246
any_fields_list      : 154 154 155 155 156 158 158 159 159 160
args_list            : 95 97 117 118 119 120 142 143 158 159 160 161 162 164 166 170 172 174 175 186 186 187 187 188 189 190 191 205 206 206 207 208 209 210 211 212 212 213 213 214 215 216 216 217 218 220 229 231 234 234 235 236 237 260
args_term            : 139 140 141 178 260 261
args_value           : 262 263
chart_agg_term       : 221 222 223 224 225 226
chart_where_clause   : 197 200 202 206 207 209 211 212 213 215
cmd_chart_split      : 196 196 197 197 199 199 200 200 201 202 203 205 205 206 206 207 207 208 209 209 210 210 211 211 212 212 213 214 215
command              : 53 54
command_params_by_and_fields_or_args : 194 195
command_params_fields_or_args : 145 146 147 148 149 150 151 152 229 230 233
commands             : 3 4 7 53 55 56
commands_names       : 56 263
eval_expr_assign     : 100 101
eval_expr_fun        : 247
eval_expr_fun_value  : 104 105 265
eval_exprs           : 99 100
expr_fun             : 41
expression           : 51 52 102 103 153 162 163
expression_fun_args  : 41 51
expression_logic_exp : 33 40
expression_logic_factor : 36 37 39
expression_logic_term : 34 34 35 36
expression_value     : 38 43 43 44 44 45 45 46 46 47 47 48 48 49
field_name           : 102 104 114 115 116 137 138 168 168 169 181 183 185 187 189 191 193 198 198 219 220 227 242 242 243 244 253 254 255 256 256 259
fields_list          : 95 96 106 107 108 117 118 119 120 121 122 123 124 144 170 171 229 230 231 232 234 235 236 238 249 253 254
filter               : 10 11 18 32
filters              : 8 9 10 94
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
rfield_term          : 180 182 184 186 188 190 192 250 251 252
rfields_list         : 109 248 250 251
search_exp           : 1 5
sort_clause          : 110 111 112 117 118 121 122
sort_term            : 112 113
subpipeline          : 178 179
subsearch            : 23 174 175 176 177
value                : 21 22 27 28 31 42 264 277 278
values_list          : 26 277


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (53) commands -> . commands PIPE command
    (54) commands -> . command
    (55) commands -> . commands PIPE error
    (56) commands -> . commands PIPE commands_names error
    (94) command -> . CMD_SEARCH filters
    (95) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (96) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (97) command -> . CMD_STATS args_list agg_terms_list
    (98) command -> . CMD_STATS agg_terms_list
    (99) command -> . CMD_EVAL eval_exprs
    (106) command -> . CMD_FIELDS PLUS fields_list
    (107) command -> . CMD_FIELDS fields_list
    (108) command -> . CMD_FIELDS MINUS fields_list
    (109) command -> . CMD_RENAME rfields_list
    (110) command -> . CMD_SORT NUMBER sort_clause
    (111) command -> . CMD_SORT sort_clause
    (117) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (118) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (119) command -> . CMD_DEDUP NUMBER fields_list args_list
    (120) command -> . CMD_DEDUP fields_list args_list
    (121) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (122) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (123) command -> . CMD_DEDUP NUMBER fields_list
    (124) command -> . CMD_DEDUP fields_list
    (125) command -> . CMD_ABSTRACT
    (126) command -> . CMD_ADDCOLTOTALS
    (127) command -> . CMD_ADDTOTALS
    (128) command -> . CMD_ADDINFO
    (129) command -> . CMD_ANOMALOUSVALUE
    (130) command -> . CMD_ANOMALYDETECTION
    (131) command -> . CMD_AUDIT
    (132) command -> . CMD_FILLNULL
    (133) command -> . CMD_REVERSE
    (134) command -> . CMD_APPENDPIPE
    (135) command -> . CMD_ASSOCIATE
    (136) command -> . CMD_TRANSACTION
    (137) command -> . CMD_EXPAND field_name
    (138) command -> . CMD_FLATTEN field_name
    (139) command -> . CMD_ANALYSEFIELDS args_term
    (140) command -> . CMD_APPENDPIPE args_term
    (141) command -> . CMD_CEFOUT args_term
    (142) command -> . CMD_ABSTRACT args_list
    (143) command -> . CMD_BUCKETDIR args_list
    (144) command -> . CMD_TABLE fields_list
    (145) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (146) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (147) command -> . CMD_FILLNULL command_params_fields_or_args
    (148) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (149) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (150) command -> . CMD_ARULES command_params_fields_or_args
    (151) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (152) command -> . CMD_TRANSACTION command_params_fields_or_args
    (153) command -> . CMD_WHERE expression
    (154) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (155) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (156) command -> . CMD_LOOKUP NAME any_fields_list
    (157) command -> . CMD_LOOKUP NAME
    (158) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (159) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (160) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (161) command -> . CMD_LOOKUP args_list NAME
    (162) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (163) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (164) command -> . CMD_INPUTLOOKUP args_list NAME
    (165) command -> . CMD_INPUTLOOKUP NAME
    (166) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (167) command -> . CMD_OUTPUTLOOKUP NAME
    (168) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (169) command -> . CMD_ACCUM field_name
    (170) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (171) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
