Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 143   command -> CMD_SORT sort_clause
Rule 144   sort_clause -> sort_clause COMMA sort_term
Rule 145   sort_clause -> sort_term
Rule 146   sort_term -> PLUS field_name
Rule 147   sort_term -> MINUS field_name
Rule 148   sort_term -> field_name
Rule 149   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 150   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 151   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 152   command -> CMD_DEDUP fields_list args_list
Rule 153   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 154   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 155   command -> CMD_DEDUP NUMBER fields_list
Rule 156   command -> CMD_DEDUP fields_list
Rule 157   command -> CMD_ABSTRACT
Rule 158   command -> CMD_ADDCOLTOTALS
Rule 159   command -> CMD_ADDTOTALS
Rule 160   command -> CMD_ADDINFO
Rule 161   command -> CMD_ANOMALOUSVALUE
Rule 162   command -> CMD_ANOMALYDETECTION
Rule 163   command -> CMD_AUDIT
Rule 164   command -> CMD_FILLNULL
Rule 165   command -> CMD_REVERSE
Rule 166   command -> CMD_APPENDPIPE
Rule 167   command -> CMD_ASSOCIATE
Rule 168   command -> CMD_TRANSACTION
Rule 169   command -> CMD_CORRELATE
Rule 170   command -> CMD_DBINSPECT
Rule 171   command -> CMD_DELETE
Rule 172   command -> CMD_DIFF
Rule 173   command -> CMD_EVENTCOUNT
Rule 174   command -> CMD_EXPAND field_name
Rule 175   command -> CMD_FLATTEN field_name
Rule 176   command -> CMD_ANALYSEFIELDS args_term
Rule 177   command -> CMD_APPENDPIPE args_term
Rule 178   command -> CMD_CEFOUT args_term
Rule 179   command -> CMD_ABSTRACT args_list
Rule 180   command -> CMD_BUCKETDIR args_list
Rule 181   command -> CMD_CLUSTER args_list
Rule 182   command -> CMD_COLLECT args_list
Rule 183   command -> CMD_CONCURRENCY args_list
Rule 184   command -> CMD_DBINSPECT args_list
Rule 185   command -> CMD_DIFF args_list
Rule 186   command -> CMD_EVENTCOUNT args_list
Rule 187   command -> CMD_TABLE fields_list
Rule 188   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 189   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 190   command -> CMD_FILLNULL command_params_fields_or_args
Rule 191   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 192   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 193   command -> CMD_ARULES command_params_fields_or_args
Rule 194   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 195   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 196   command -> CMD_WHERE expression
Rule 197   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 198   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 199   command -> CMD_LOOKUP NAME any_fields_list
Rule 200   command -> CMD_LOOKUP NAME
Rule 201   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 202   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 203   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 204   command -> CMD_LOOKUP args_list NAME
Rule 205   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 206   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 207   command -> CMD_INPUTLOOKUP args_list NAME
Rule 208   command -> CMD_INPUTLOOKUP NAME
Rule 209   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 210   command -> CMD_OUTPUTLOOKUP NAME
Rule 211   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 212   command -> CMD_ACCUM field_name
Rule 213   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 214   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 215   command -> CMD_ANOMALIES args_list
Rule 216   command -> CMD_ANOMALIES
Rule 217   command -> CMD_APPEND args_list subsearch
Rule 218   command -> CMD_APPENDCOLS args_list subsearch
Rule 219   command -> CMD_APPEND subsearch
Rule 220   command -> CMD_APPENDCOLS subsearch
Rule 221   command -> CMD_APPENDPIPE args_term subpipeline
Rule 222   command -> CMD_APPENDPIPE subpipeline
Rule 223   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 224   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 225   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 226   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 227   command -> CMD_AUTOREGRESS rfield_term
Rule 228   command -> CMD_AUTOREGRESS field_name
Rule 229   command -> CMD_BIN args_list rfield_term args_list
Rule 230   command -> CMD_BIN args_list field_name args_list
Rule 231   command -> CMD_BIN rfield_term args_list
Rule 232   command -> CMD_BIN field_name args_list
Rule 233   command -> CMD_BIN args_list rfield_term
Rule 234   command -> CMD_BIN args_list field_name
Rule 235   command -> CMD_BIN rfield_term
Rule 236   command -> CMD_BIN field_name
Rule 237   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 238   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 239   command -> CMD_CHART command_chart_1 command_chart_2
Rule 240   command_chart_1 -> args_list agg_or_eval_list
Rule 241   command_chart_1 -> agg_or_eval_list
Rule 242   command_chart_2 -> command_chart_by_1
Rule 243   command_chart_2 -> command_chart_by_2
Rule 244   command_chart_2 -> command_chart_over
Rule 245   command_chart_2 -> command_chart_over command_chart_by_1
Rule 246   command_chart_2 -> command_chart_by_1 args_term
Rule 247   command_chart_2 -> command_chart_by_2 args_term
Rule 248   command_chart_2 -> command_chart_over args_term
Rule 249   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 250   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 251   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 252   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 253   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 254   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 255   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 256   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 257   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 258   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 259   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 260   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 261   command_chart_by_1 -> BY_CLAUSE field_name
Rule 262   command_chart_over -> OVER_OP field_name args_list
Rule 263   command_chart_over -> OVER_OP field_name
Rule 264   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 265   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 266   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 267   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 268   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 269   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 270   command -> CMD_COFILTER field_name field_name
Rule 271   command -> CMD_CONTINGENCY args_list field_name fields_list args_list
Rule 272   command -> CMD_CONTINGENCY args_list field_name fields_list
Rule 273   command -> CMD_CONTINGENCY field_name fields_list args_list
Rule 274   command -> CMD_CONTINGENCY field_name field_name
Rule 275   command -> CMD_CONVERT args_term convert_list
Rule 276   command -> CMD_CONVERT convert_list
Rule 277   convert_list -> convert_list COMMA convert_fun
Rule 278   convert_list -> convert_list convert_fun
Rule 279   convert_list -> convert_fun
Rule 280   convert_fun -> NAME LPAREN field_name RPAREN
Rule 281   convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 282   convert_fun -> NAME LPAREN TIMES RPAREN
Rule 283   convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name
Rule 284   command -> CMD_DATAMODEL field_name field_name field_name args_list
Rule 285   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
Rule 286   command -> CMD_DATAMODEL field_name field_name args_list
Rule 287   command -> CMD_DATAMODEL field_name args_list
Rule 288   command -> CMD_DATAMODEL args_list
Rule 289   command -> CMD_DATAMODEL field_name field_name field_name
Rule 290   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH
Rule 291   command -> CMD_DATAMODEL field_name field_name
Rule 292   command -> CMD_DATAMODEL field_name
Rule 293   command -> CMD_DATAMODEL
Rule 294   command -> CMD_DELTA args_term field_name AS_CLAUSE field_name
Rule 295   command -> CMD_DELTA field_name AS_CLAUSE field_name args_term
Rule 296   command -> CMD_DELTA field_name AS_CLAUSE field_name
Rule 297   command -> CMD_DELTA args_term field_name
Rule 298   command -> CMD_DELTA field_name args_term
Rule 299   command -> CMD_DELTA field_name
Rule 300   command -> CMD_EREX args_list field_name args_list
Rule 301   command -> CMD_EREX args_list field_name
Rule 302   command -> CMD_EREX field_name args_list
Rule 303   command -> CMD_EREX args_list
Rule 304   command -> CMD_REGEX field_name EQ STRING
Rule 305   command -> CMD_REGEX field_name NEQ STRING
Rule 306   command -> CMD_REGEX STRING
Rule 307   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 308   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 309   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 310   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 311   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 312   command_params_fields_or_args -> args_list fields_list args_list
Rule 313   command_params_fields_or_args -> args_list fields_list
Rule 314   command_params_fields_or_args -> fields_list args_list
Rule 315   command_params_fields_or_args -> args_list
Rule 316   command_params_fields_or_args -> fields_list
Rule 317   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 318   agg_terms_list -> agg_terms_list agg_term
Rule 319   agg_terms_list -> agg_term
Rule 320   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 321   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 322   agg_term -> NAME AS_CLAUSE field_name
Rule 323   agg_term -> NAME
Rule 324   agg_term_arg -> eval_expr_fun_value
Rule 325   agg_term_arg -> field_name
Rule 326   agg_or_eval_list -> agg_terms_list
Rule 327   agg_or_eval_list -> eval_expr_fun
Rule 328   any_fields_list -> any_fields_list COMMA rfield_term
Rule 329   any_fields_list -> any_fields_list rfield_term
Rule 330   any_fields_list -> any_fields_list COMMA field_name
Rule 331   any_fields_list -> any_fields_list field_name
Rule 332   any_fields_list -> rfield_term
Rule 333   any_fields_list -> field_name
Rule 334   rfields_list -> rfields_list COMMA rfield_term
Rule 335   rfields_list -> rfields_list rfield_term
Rule 336   rfields_list -> rfield_term
Rule 337   fields_list -> fields_list COMMA field_name
Rule 338   fields_list -> fields_list field_name
Rule 339   fields_list -> field_name
Rule 340   rfield_term -> field_name AS_CLAUSE field_name
Rule 341   field_name -> NAME
Rule 342   field_name -> PATTERN
Rule 343   field_name -> STRING
Rule 344   field_name -> commands_names
Rule 345   field_name -> NAME LPAREN field_name RPAREN
Rule 346   field_name -> commands_names LPAREN field_name RPAREN
Rule 347   args_list -> args_list args_term
Rule 348   args_list -> args_term
Rule 349   args_term -> NAME EQ args_value
Rule 350   args_term -> commands_names EQ args_value
Rule 351   args_term -> OUTPUT_OP EQ args_value
Rule 352   args_value -> value
Rule 353   args_value -> eval_expr_fun_value
Rule 354   args_value -> TIMES
Rule 355   value -> NUMBER
Rule 356   value -> FLOAT
Rule 357   value -> MINUS NUMBER
Rule 358   value -> MINUS FLOAT
Rule 359   value -> QUOTE NAME QUOTE
Rule 360   value -> STRING
Rule 361   value -> NAME
Rule 362   value -> PATTERN
Rule 363   value -> QUOTE QUOTE
Rule 364   value -> TIMESPECIFIER
Rule 365   value -> DATE
Rule 366   values_list -> values_list COMMA value
Rule 367   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 116
AS_CLAUSE            : 112 136 211 281 283 294 295 296 320 322 340
BOTTOM_OP            : 125 265 267
BY_CLAUSE            : 113 127 128 213 214 250 251 252 253 254 255 256 257 258 259 260 261 307 308 309 310
CASE_OP              : 29 122
CMD_ABSTRACT         : 60 157 179
CMD_ACCUM            : 61 211 212
CMD_ADDCOLTOTALS     : 62 158 188
CMD_ADDINFO          : 63 160
CMD_ADDTOTALS        : 64 159 189
CMD_ANALYSEFIELDS    : 65 176
CMD_ANOMALIES        : 66 213 214 215 216
CMD_ANOMALOUSVALUE   : 67 161 191
CMD_ANOMALYDETECTION : 68 162 192
CMD_APPEND           : 69 217 219
CMD_APPENDCOLS       : 70 218 220
CMD_APPENDPIPE       : 71 166 177 221 222
CMD_ARULES           : 72 193
CMD_ASSOCIATE        : 167 194
CMD_AUDIT            : 73 163
CMD_AUTOREGRESS      : 74 223 224 225 226 227 228
CMD_BIN              : 75 229 230 231 232 233 234 235 236
CMD_BUCKETDIR        : 76 180
CMD_CEFOUT           : 77 178
CMD_CHART            : 78 239
CMD_CLUSTER          : 79 181
CMD_COFILTER         : 80 270
CMD_COLLECT          : 81 182
CMD_CONCURRENCY      : 82 183
CMD_CONTINGENCY      : 83 271 272 273 274
CMD_CONVERT          : 84 275 276
CMD_CORRELATE        : 85 169
CMD_DATAMODEL        : 86 284 285 286 287 288 289 290 291 292 293
CMD_DBINSPECT        : 87 170 184
CMD_DEDUP            : 88 149 150 151 152 153 154 155 156
CMD_DELETE           : 89 171
CMD_DELTA            : 90 294 295 296 297 298 299
CMD_DIFF             : 91 172 185
CMD_EREX             : 92 300 301 302 303
CMD_EVAL             : 93 131 135
CMD_EVENTCOUNT       : 94 173 186
CMD_EXPAND           : 95 174
CMD_FIELDS           : 96 138 139 140
CMD_FILLNULL         : 97 164 190
CMD_FLATTEN          : 98 175
CMD_INPUTLOOKUP      : 99 205 206 207 208
CMD_LOOKUP           : 100 197 198 199 200 201 202 203 204
CMD_OUTPUTLOOKUP     : 101 209 210
CMD_REGEX            : 102 304 305 306
CMD_RENAME           : 103 141
CMD_REVERSE          : 104 165
CMD_SEARCH           : 8 105 126 285 290
CMD_SORT             : 106 142 143
CMD_STATS            : 107 127 128 129 130
CMD_TABLE            : 108 187
CMD_TOP              : 109 237 238 264 266
CMD_TRANSACTION      : 110 168 195
CMD_WHERE            : 111 196 205 206
COMMA                : 54 132 144 277 317 328 330 334 337 366
COMP_OP              : 24 25 26 27 50 268 269
DATE                 : 365
DIVIDE               : 48
EQ                   : 21 31 49 134 223 224 225 226 304 349 350 351
FLOAT                : 25 27 269 356 358
IN_OP                : 28 120 264 265
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 52 135 280 281 282 283 320 321 345 346
MACRO                : 
MINUS                : 46 140 147 357 358
MOD                  : 51
NAME                 : 21 22 24 25 26 27 28 31 32 34 53 197 198 199 200 201 202 203 204 205 206 207 208 209 210 223 224 225 225 226 226 280 281 282 283 320 321 322 323 341 345 349 359 361
NEQ                  : 22 32 305
NOTIN_OP             : 121 266 267
NOT_OP               : 19 41 117
NUMBER               : 24 26 142 149 151 153 155 223 224 237 264 265 266 267 268 355 357
OR_OP                : 13 36 115
OUTPUT_NEW_OP        : 119 198 202
OUTPUT_OP            : 118 197 201 351
OVER_OP              : 124 262 263
PATTERN              : 342 362
PIPE                 : 3 4 56 58 59
PLUS                 : 45 138 146
QUOTE                : 359 359 363 363
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 52 135 280 281 282 283 320 321 345 346
SORTBY_CLAUSE        : 114 149 150 153 154
STRING               : 304 305 306 343 360
TERM_OP              : 30 123
TIMES                : 31 32 47 282 283 354
TIMESPECIFIER        : 364
error                : 34 58 59

Nonterminals, with rules where they appear

agg_or_eval_list     : 240 241
agg_term             : 264 265 266 267 268 269 317 318 319
agg_term_arg         : 320 321
agg_terms_list       : 127 128 129 130 317 318 326
any_fields_list      : 197 197 198 198 199 201 201 202 202 203 328 329 330 331
args_list            : 127 129 149 150 151 152 179 180 181 182 183 184 185 186 201 202 203 204 205 207 209 213 215 217 218 229 229 230 230 231 232 233 234 240 250 250 251 251 252 253 254 255 258 259 262 271 271 272 273 284 285 286 287 288 300 300 301 302 303 307 309 312 312 313 314 315 347
args_term            : 176 177 178 221 246 247 248 249 275 294 295 297 298 347 348
args_value           : 349 350 351
chart_where_clause   : 250 252 254 256 258 260
command              : 56 57
command_chart_1      : 239
command_chart_2      : 239
command_chart_by_1   : 242 245 246 249
command_chart_by_2   : 243 247
command_chart_over   : 244 245 248 249
command_params_by_and_fields_or_args : 237 238
command_params_fields_or_args : 188 189 190 191 192 193 194 195 307 308 311
commands             : 3 4 7 56 58 59
commands_names       : 59 344 346 350
convert_fun          : 277 278 279
convert_list         : 275 276 277 278
eval_expr_assign     : 132 133
eval_expr_fun        : 327
eval_expr_fun_value  : 136 137 324 353
eval_exprs           : 131 132
expr_fun             : 43
expression           : 54 55 134 135 196 205 206
expression_fun_args  : 43 54
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52
field_name           : 134 136 146 147 148 174 175 211 211 212 224 226 228 230 232 234 236 250 250 251 251 252 252 253 253 254 254 255 255 256 256 257 257 258 259 260 261 262 263 270 270 271 272 273 274 274 280 281 281 283 284 284 284 285 285 286 286 287 289 289 289 290 290 291 291 292 294 294 295 295 296 296 297 298 299 300 301 302 304 305 320 322 325 330 331 333 337 338 339 340 340 345 346
fields_list          : 127 128 138 139 140 149 150 151 152 153 154 155 156 187 213 214 271 272 273 307 308 309 310 312 313 314 316 337 338
filter               : 10 11 18 34
filters              : 8 9 10 126
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 223 225 227 229 231 233 235 328 329 332 334 335 336
rfields_list         : 141 334 335
search_exp           : 1 5
sort_clause          : 142 143 144 149 150 153 154
sort_term            : 144 145
subpipeline          : 221 222
subsearch            : 23 217 218 219 220
value                : 21 22 29 30 33 44 352 366 367
values_list          : 28 366


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (355) value -> . NUMBER
    (356) value -> . FLOAT
    (357) value -> . MINUS NUMBER
    (358) value -> . MINUS FLOAT
    (359) value -> . QUOTE NAME QUOTE
    (360) value -> . STRING
    (361) value -> . NAME
    (362) value -> . PATTERN
    (363) value -> . QUOTE QUOTE
    (364) value -> . TIMESPECIFIER
    (365) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

