Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 143   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 144   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 145   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 146   command -> CMD_DEDUP fields_list args_list
Rule 147   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 148   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 149   command -> CMD_DEDUP NUMBER fields_list
Rule 150   command -> CMD_DEDUP fields_list
Rule 151   command -> CMD_ABSTRACT
Rule 152   command -> CMD_ADDCOLTOTALS
Rule 153   command -> CMD_ADDTOTALS
Rule 154   command -> CMD_ADDINFO
Rule 155   command -> CMD_ANOMALOUSVALUE
Rule 156   command -> CMD_ANOMALYDETECTION
Rule 157   command -> CMD_AUDIT
Rule 158   command -> CMD_FILLNULL
Rule 159   command -> CMD_REVERSE
Rule 160   command -> CMD_APPENDPIPE
Rule 161   command -> CMD_ASSOCIATE
Rule 162   command -> CMD_TRANSACTION
Rule 163   command -> CMD_CORRELATE
Rule 164   command -> CMD_DBINSPECT
Rule 165   command -> CMD_EXPAND field_name
Rule 166   command -> CMD_FLATTEN field_name
Rule 167   command -> CMD_ANALYSEFIELDS args_term
Rule 168   command -> CMD_APPENDPIPE args_term
Rule 169   command -> CMD_CEFOUT args_term
Rule 170   command -> CMD_ABSTRACT args_list
Rule 171   command -> CMD_BUCKETDIR args_list
Rule 172   command -> CMD_CLUSTER args_list
Rule 173   command -> CMD_COLLECT args_list
Rule 174   command -> CMD_CONCURRENCY args_list
Rule 175   command -> CMD_DBINSPECT args_list
Rule 176   command -> CMD_TABLE fields_list
Rule 177   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 178   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 179   command -> CMD_FILLNULL command_params_fields_or_args
Rule 180   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 181   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 182   command -> CMD_ARULES command_params_fields_or_args
Rule 183   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 184   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 185   command -> CMD_WHERE expression
Rule 186   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 187   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 188   command -> CMD_LOOKUP NAME any_fields_list
Rule 189   command -> CMD_LOOKUP NAME
Rule 190   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 191   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 192   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 193   command -> CMD_LOOKUP args_list NAME
Rule 194   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 195   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 196   command -> CMD_INPUTLOOKUP args_list NAME
Rule 197   command -> CMD_INPUTLOOKUP NAME
Rule 198   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 199   command -> CMD_OUTPUTLOOKUP NAME
Rule 200   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 201   command -> CMD_ACCUM field_name
Rule 202   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 203   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 204   command -> CMD_ANOMALIES args_list
Rule 205   command -> CMD_ANOMALIES
Rule 206   command -> CMD_APPEND args_list subsearch
Rule 207   command -> CMD_APPENDCOLS args_list subsearch
Rule 208   command -> CMD_APPEND subsearch
Rule 209   command -> CMD_APPENDCOLS subsearch
Rule 210   command -> CMD_APPENDPIPE args_term subpipeline
Rule 211   command -> CMD_APPENDPIPE subpipeline
Rule 212   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 213   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 214   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 215   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 216   command -> CMD_AUTOREGRESS rfield_term
Rule 217   command -> CMD_AUTOREGRESS field_name
Rule 218   command -> CMD_BIN args_list rfield_term args_list
Rule 219   command -> CMD_BIN args_list field_name args_list
Rule 220   command -> CMD_BIN rfield_term args_list
Rule 221   command -> CMD_BIN field_name args_list
Rule 222   command -> CMD_BIN args_list rfield_term
Rule 223   command -> CMD_BIN args_list field_name
Rule 224   command -> CMD_BIN rfield_term
Rule 225   command -> CMD_BIN field_name
Rule 226   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 227   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 228   command -> CMD_CHART command_chart_1 command_chart_2
Rule 229   command_chart_1 -> args_list agg_or_eval_list
Rule 230   command_chart_1 -> agg_or_eval_list
Rule 231   command_chart_2 -> command_chart_by_1
Rule 232   command_chart_2 -> command_chart_by_2
Rule 233   command_chart_2 -> command_chart_over
Rule 234   command_chart_2 -> command_chart_over command_chart_by_1
Rule 235   command_chart_2 -> command_chart_by_1 args_term
Rule 236   command_chart_2 -> command_chart_by_2 args_term
Rule 237   command_chart_2 -> command_chart_over args_term
Rule 238   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 239   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 240   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 241   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 242   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 243   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 244   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 245   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 246   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 247   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 248   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 249   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 250   command_chart_by_1 -> BY_CLAUSE field_name
Rule 251   command_chart_over -> OVER_OP field_name args_list
Rule 252   command_chart_over -> OVER_OP field_name
Rule 253   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 254   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 255   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 256   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 257   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 258   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 259   command -> CMD_COFILTER field_name field_name
Rule 260   command -> CMD_CONTINGENCY args_list field_name fields_list args_list
Rule 261   command -> CMD_CONTINGENCY args_list field_name fields_list
Rule 262   command -> CMD_CONTINGENCY field_name fields_list args_list
Rule 263   command -> CMD_CONTINGENCY field_name field_name
Rule 264   command -> CMD_CONVERT args_term convert_list
Rule 265   command -> CMD_CONVERT convert_list
Rule 266   convert_list -> convert_list COMMA convert_fun
Rule 267   convert_list -> convert_list convert_fun
Rule 268   convert_list -> convert_fun
Rule 269   convert_fun -> NAME LPAREN field_name RPAREN
Rule 270   convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 271   convert_fun -> NAME LPAREN TIMES RPAREN
Rule 272   convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name
Rule 273   command -> CMD_DATAMODEL field_name field_name field_name args_list
Rule 274   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
Rule 275   command -> CMD_DATAMODEL field_name field_name args_list
Rule 276   command -> CMD_DATAMODEL field_name args_list
Rule 277   command -> CMD_DATAMODEL args_list
Rule 278   command -> CMD_DATAMODEL field_name field_name field_name
Rule 279   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH
Rule 280   command -> CMD_DATAMODEL field_name field_name
Rule 281   command -> CMD_DATAMODEL field_name
Rule 282   command -> CMD_DATAMODEL
Rule 283   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 284   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 285   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 286   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 287   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 288   command_params_fields_or_args -> args_list fields_list args_list
Rule 289   command_params_fields_or_args -> args_list fields_list
Rule 290   command_params_fields_or_args -> fields_list args_list
Rule 291   command_params_fields_or_args -> args_list
Rule 292   command_params_fields_or_args -> fields_list
Rule 293   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 294   agg_terms_list -> agg_terms_list agg_term
Rule 295   agg_terms_list -> agg_term
Rule 296   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 297   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 298   agg_term -> NAME AS_CLAUSE field_name
Rule 299   agg_term -> NAME
Rule 300   agg_term_arg -> eval_expr_fun_value
Rule 301   agg_term_arg -> field_name
Rule 302   agg_or_eval_list -> agg_terms_list
Rule 303   agg_or_eval_list -> eval_expr_fun
Rule 304   any_fields_list -> any_fields_list COMMA rfield_term
Rule 305   any_fields_list -> any_fields_list rfield_term
Rule 306   any_fields_list -> any_fields_list COMMA field_name
Rule 307   any_fields_list -> any_fields_list field_name
Rule 308   any_fields_list -> rfield_term
Rule 309   any_fields_list -> field_name
Rule 310   rfields_list -> rfields_list COMMA rfield_term
Rule 311   rfields_list -> rfields_list rfield_term
Rule 312   rfields_list -> rfield_term
Rule 313   fields_list -> fields_list COMMA field_name
Rule 314   fields_list -> fields_list field_name
Rule 315   fields_list -> field_name
Rule 316   rfield_term -> field_name AS_CLAUSE field_name
Rule 317   field_name -> NAME
Rule 318   field_name -> PATTERN
Rule 319   field_name -> NAME LPAREN field_name RPAREN
Rule 320   args_list -> args_list args_term
Rule 321   args_list -> args_term
Rule 322   args_term -> NAME EQ args_value
Rule 323   args_term -> commands_names EQ args_value
Rule 324   args_term -> OUTPUT_OP EQ args_value
Rule 325   args_value -> value
Rule 326   args_value -> eval_expr_fun_value
Rule 327   value -> NUMBER
Rule 328   value -> FLOAT
Rule 329   value -> MINUS NUMBER
Rule 330   value -> MINUS FLOAT
Rule 331   value -> QUOTE NAME QUOTE
Rule 332   value -> STRING
Rule 333   value -> NAME
Rule 334   value -> PATTERN
Rule 335   value -> QUOTE QUOTE
Rule 336   value -> TIMESPECIFIER
Rule 337   value -> DATE
Rule 338   values_list -> values_list COMMA value
Rule 339   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 110
AS_CLAUSE            : 106 130 200 270 272 296 298 316
BOTTOM_OP            : 119 254 256
BY_CLAUSE            : 107 121 122 202 203 239 240 241 242 243 244 245 246 247 248 249 250 283 284 285 286
CASE_OP              : 29 116
CMD_ABSTRACT         : 60 151 170
CMD_ACCUM            : 61 200 201
CMD_ADDCOLTOTALS     : 62 152 177
CMD_ADDINFO          : 63 154
CMD_ADDTOTALS        : 64 153 178
CMD_ANALYSEFIELDS    : 65 167
CMD_ANOMALIES        : 66 202 203 204 205
CMD_ANOMALOUSVALUE   : 67 155 180
CMD_ANOMALYDETECTION : 68 156 181
CMD_APPEND           : 69 206 208
CMD_APPENDCOLS       : 70 207 209
CMD_APPENDPIPE       : 71 160 168 210 211
CMD_ARULES           : 72 182
CMD_ASSOCIATE        : 161 183
CMD_AUDIT            : 73 157
CMD_AUTOREGRESS      : 74 212 213 214 215 216 217
CMD_BIN              : 75 218 219 220 221 222 223 224 225
CMD_BUCKETDIR        : 76 171
CMD_CEFOUT           : 77 169
CMD_CHART            : 78 228
CMD_CLUSTER          : 79 172
CMD_COFILTER         : 80 259
CMD_COLLECT          : 81 173
CMD_CONCURRENCY      : 82 174
CMD_CONTINGENCY      : 83 260 261 262 263
CMD_CONVERT          : 84 264 265
CMD_CORRELATE        : 85 163
CMD_DATAMODEL        : 86 273 274 275 276 277 278 279 280 281 282
CMD_DBINSPECT        : 87 164 175
CMD_DEDUP            : 88 143 144 145 146 147 148 149 150
CMD_EVAL             : 89 125 129
CMD_EXPAND           : 90 165
CMD_FIELDS           : 91 132 133 134
CMD_FILLNULL         : 92 158 179
CMD_FLATTEN          : 93 166
CMD_INPUTLOOKUP      : 94 194 195 196 197
CMD_LOOKUP           : 95 186 187 188 189 190 191 192 193
CMD_OUTPUTLOOKUP     : 96 198 199
CMD_RENAME           : 97 135
CMD_REVERSE          : 98 159
CMD_SEARCH           : 8 99 120 274 279
CMD_SORT             : 100 136 137
CMD_STATS            : 101 121 122 123 124
CMD_TABLE            : 102 176
CMD_TOP              : 103 226 227 253 255
CMD_TRANSACTION      : 104 162 184
CMD_WHERE            : 105 185 194 195
COMMA                : 54 126 138 266 293 304 306 310 313 338
COMP_OP              : 24 25 26 27 50 257 258
DATE                 : 337
DIVIDE               : 48
EQ                   : 21 31 49 128 212 213 214 215 322 323 324
FLOAT                : 25 27 258 328 330
IN_OP                : 28 114 253 254
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 52 129 269 270 271 272 296 297 319
MACRO                : 
MINUS                : 46 134 141 329 330
MOD                  : 51
NAME                 : 21 22 24 25 26 27 28 31 32 34 53 186 187 188 189 190 191 192 193 194 195 196 197 198 199 212 213 214 214 215 215 269 270 271 272 296 297 298 299 317 319 322 331 333
NEQ                  : 22 32
NOTIN_OP             : 115 255 256
NOT_OP               : 19 41 111
NUMBER               : 24 26 136 143 145 147 149 212 213 226 253 254 255 256 257 327 329
OR_OP                : 13 36 109
OUTPUT_NEW_OP        : 113 187 191
OUTPUT_OP            : 112 186 190 324
OVER_OP              : 118 251 252
PATTERN              : 318 334
PIPE                 : 3 4 56 58 59
PLUS                 : 45 132 140
QUOTE                : 331 331 335 335
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 52 129 269 270 271 272 296 297 319
SORTBY_CLAUSE        : 108 143 144 147 148
STRING               : 332
TERM_OP              : 30 117
TIMES                : 31 32 47 271 272
TIMESPECIFIER        : 336
error                : 34 58 59

Nonterminals, with rules where they appear

agg_or_eval_list     : 229 230
agg_term             : 253 254 255 256 257 258 293 294 295
agg_term_arg         : 296 297
agg_terms_list       : 121 122 123 124 293 294 302
any_fields_list      : 186 186 187 187 188 190 190 191 191 192 304 305 306 307
args_list            : 121 123 143 144 145 146 170 171 172 173 174 175 190 191 192 193 194 196 198 202 204 206 207 218 218 219 219 220 221 222 223 229 239 239 240 240 241 242 243 244 247 248 251 260 260 261 262 273 274 275 276 277 283 285 288 288 289 290 291 320
args_term            : 167 168 169 210 235 236 237 238 264 320 321
args_value           : 322 323 324
chart_where_clause   : 239 241 243 245 247 249
command              : 56 57
command_chart_1      : 228
command_chart_2      : 228
command_chart_by_1   : 231 234 235 238
command_chart_by_2   : 232 236
command_chart_over   : 233 234 237 238
command_params_by_and_fields_or_args : 226 227
command_params_fields_or_args : 177 178 179 180 181 182 183 184 283 284 287
commands             : 3 4 7 56 58 59
commands_names       : 59 323
convert_fun          : 266 267 268
convert_list         : 264 265 266 267
eval_expr_assign     : 126 127
eval_expr_fun        : 303
eval_expr_fun_value  : 130 131 300 326
eval_exprs           : 125 126
expr_fun             : 43
expression           : 54 55 128 129 185 194 195
expression_fun_args  : 43 54
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52
field_name           : 128 130 140 141 142 165 166 200 200 201 213 215 217 219 221 223 225 239 239 240 240 241 241 242 242 243 243 244 244 245 245 246 246 247 248 249 250 251 252 259 259 260 261 262 263 263 269 270 270 272 273 273 273 274 274 275 275 276 278 278 278 279 279 280 280 281 296 298 301 306 307 309 313 314 315 316 316 319
fields_list          : 121 122 132 133 134 143 144 145 146 147 148 149 150 176 202 203 260 261 262 283 284 285 286 288 289 290 292 313 314
filter               : 10 11 18 34
filters              : 8 9 10 120
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 212 214 216 218 220 222 224 304 305 308 310 311 312
rfields_list         : 135 310 311
search_exp           : 1 5
sort_clause          : 136 137 138 143 144 147 148
sort_term            : 138 139
subpipeline          : 210 211
subsearch            : 23 206 207 208 209
value                : 21 22 29 30 33 44 325 338 339
values_list          : 28 338


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (56) commands -> . commands PIPE command
    (57) commands -> . command
    (58) commands -> . commands PIPE error
    (59) commands -> . commands PIPE commands_names error
    (120) command -> . CMD_SEARCH filters
    (121) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (122) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (123) command -> . CMD_STATS args_list agg_terms_list
    (124) command -> . CMD_STATS agg_terms_list
    (125) command -> . CMD_EVAL eval_exprs
    (132) command -> . CMD_FIELDS PLUS fields_list
    (133) command -> . CMD_FIELDS fields_list
    (134) command -> . CMD_FIELDS MINUS fields_list
    (135) command -> . CMD_RENAME rfields_list
    (136) command -> . CMD_SORT NUMBER sort_clause
    (137) command -> . CMD_SORT sort_clause
    (143) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (144) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
