Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 138   command -> CMD_BUCKETDIR args_list
Rule 139   command -> CMD_TABLE fields_list
Rule 140   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 141   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 142   command -> CMD_FILLNULL command_params_fields_or_args
Rule 143   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 144   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 145   command -> CMD_ARULES command_params_fields_or_args
Rule 146   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 147   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 148   command -> CMD_WHERE expression
Rule 149   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 150   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 151   command -> CMD_LOOKUP NAME any_fields_list
Rule 152   command -> CMD_LOOKUP NAME
Rule 153   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 154   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 155   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 156   command -> CMD_LOOKUP args_list NAME
Rule 157   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 158   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 159   command -> CMD_INPUTLOOKUP args_list NAME
Rule 160   command -> CMD_INPUTLOOKUP NAME
Rule 161   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 162   command -> CMD_OUTPUTLOOKUP NAME
Rule 163   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 164   command -> CMD_ACCUM field_name
Rule 165   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 166   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 167   command -> CMD_ANOMALIES args_list
Rule 168   command -> CMD_ANOMALIES
Rule 169   command -> CMD_APPEND args_list subsearch
Rule 170   command -> CMD_APPENDCOLS args_list subsearch
Rule 171   command -> CMD_APPEND subsearch
Rule 172   command -> CMD_APPENDCOLS subsearch
Rule 173   command -> CMD_APPENDPIPE args_term subpipeline
Rule 174   command -> CMD_APPENDPIPE subpipeline
Rule 175   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 176   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 177   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 178   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 179   command -> CMD_AUTOREGRESS rfield_term
Rule 180   command -> CMD_AUTOREGRESS field_name
Rule 181   command -> CMD_BIN args_list rfield_term args_list
Rule 182   command -> CMD_BIN args_list field_name args_list
Rule 183   command -> CMD_BIN rfield_term args_list
Rule 184   command -> CMD_BIN field_name args_list
Rule 185   command -> CMD_BIN args_list rfield_term
Rule 186   command -> CMD_BIN args_list field_name
Rule 187   command -> CMD_BIN rfield_term
Rule 188   command -> CMD_BIN field_name
Rule 189   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 190   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 191   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 192   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 193   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 194   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 195   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 196   command_params_fields_or_args -> args_list fields_list args_list
Rule 197   command_params_fields_or_args -> args_list fields_list
Rule 198   command_params_fields_or_args -> fields_list args_list
Rule 199   command_params_fields_or_args -> args_list
Rule 200   command_params_fields_or_args -> fields_list
Rule 201   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 202   agg_terms_list -> agg_terms_list agg_term
Rule 203   agg_terms_list -> agg_term
Rule 204   agg_term -> agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 205   agg_term -> agg_fun LPAREN field_name RPAREN
Rule 206   agg_term -> agg_fun
Rule 207   agg_fun -> NAME
Rule 208   any_fields_list -> rfields_list
Rule 209   any_fields_list -> fields_list
Rule 210   rfields_list -> rfields_list COMMA rfield_term
Rule 211   rfields_list -> rfields_list rfield_term
Rule 212   rfields_list -> rfield_term
Rule 213   fields_list -> fields_list COMMA field_name
Rule 214   fields_list -> fields_list field_name
Rule 215   fields_list -> field_name
Rule 216   rfield_term -> field_name AS_CLAUSE field_name
Rule 217   field_name -> NAME
Rule 218   field_name -> PATTERN
Rule 219   field_name -> agg_fun LPAREN field_name RPAREN
Rule 220   args_list -> args_list args_term
Rule 221   args_list -> args_term
Rule 222   args_term -> NAME EQ args_value
Rule 223   args_term -> commands_names EQ args_value
Rule 224   args_value -> value
Rule 225   args_value -> eval_expr_fun
Rule 226   value -> NUMBER
Rule 227   value -> FLOAT
Rule 228   value -> MINUS NUMBER
Rule 229   value -> MINUS FLOAT
Rule 230   value -> QUOTE NAME QUOTE
Rule 231   value -> STRING
Rule 232   value -> NAME
Rule 233   value -> PATTERN
Rule 234   value -> QUOTE QUOTE
Rule 235   value -> TIMESPECIFIER
Rule 236   value -> DATE
Rule 237   values_list -> values_list COMMA value
Rule 238   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 36
AS_CLAUSE            : 163 204 216
BY_CLAUSE            : 93 94 165 166 191 192 193 194
CASE_OP              : 27
CMD_ABSTRACT         : 57 121 137
CMD_ACCUM            : 58 163 164
CMD_ADDCOLTOTALS     : 59 122 140
CMD_ADDINFO          : 60 124
CMD_ADDTOTALS        : 61 123 141
CMD_ANALYSEFIELDS    : 62 135
CMD_ANOMALIES        : 63 165 166 167 168
CMD_ANOMALOUSVALUE   : 64 125 143
CMD_ANOMALYDETECTION : 65 126 144
CMD_APPEND           : 66 169 171
CMD_APPENDCOLS       : 67 170 172
CMD_APPENDPIPE       : 68 130 136 173 174
CMD_ARULES           : 69 145
CMD_ASSOCIATE        : 131 146
CMD_AUDIT            : 70 127
CMD_AUTOREGRESS      : 71 175 176 177 178 179 180
CMD_BIN              : 72 181 182 183 184 185 186 187 188
CMD_BUCKETDIR        : 73 138
CMD_DEDUP            : 74 113 114 115 116 117 118 119 120
CMD_EVAL             : 75 97 101
CMD_EXPAND           : 76 133
CMD_FIELDS           : 77 102 103 104
CMD_FILLNULL         : 78 128 142
CMD_FLATTEN          : 79 134
CMD_INPUTLOOKUP      : 80 157 158 159 160
CMD_LOOKUP           : 81 149 150 151 152 153 154 155 156
CMD_OUTPUTLOOKUP     : 82 161 162
CMD_RENAME           : 83 105
CMD_REVERSE          : 84 129
CMD_SEARCH           : 8 85 92
CMD_SORT             : 86 106 107
CMD_STATS            : 87 93 94 95 96
CMD_TABLE            : 88 139
CMD_TOP              : 89 189 190
CMD_TRANSACTION      : 90 132 147
CMD_WHERE            : 91 148 157 158
COMMA                : 51 98 108 201 210 213 237
COMP_OP              : 24 25 48
DATE                 : 236
DIVIDE               : 46
EQ                   : 21 29 47 100 175 176 177 178 222 223
FLOAT                : 227 229
IN_OP                : 26
LBRACK               : 5 7
LPAREN               : 20 26 27 28 40 41 49 101 204 205 219
MACRO                : 
MINUS                : 44 104 111 228 229
NAME                 : 21 22 24 25 26 29 30 32 50 149 150 151 152 153 154 155 156 157 158 159 160 161 162 175 176 177 177 178 178 207 217 222 230 232
NEQ                  : 22 30
NOT_OP               : 19 39
NUMBER               : 24 25 106 113 115 117 119 175 176 189 226 228
OR_OP                : 13 34
OUTPUT_NEW_OP        : 150 154
OUTPUT_OP            : 149 153
PATTERN              : 218 233
PIPE                 : 3 4 53 55 56
PLUS                 : 43 102 110
QUOTE                : 230 230 234 234
RBRACK               : 5 7
RPAREN               : 20 26 27 28 40 41 49 101 204 205 219
SORTBY_CLAUSE        : 113 114 117 118
STRING               : 231
TERM_OP              : 28
TIMES                : 29 30 45
TIMESPECIFIER        : 235
error                : 32 55 56

Nonterminals, with rules where they appear

agg_fun              : 204 205 206 219
agg_term             : 201 202 203
agg_terms_list       : 93 94 95 96 201 202
any_fields_list      : 149 149 150 150 151 153 153 154 154 155
args_list            : 93 95 113 114 115 116 137 138 153 154 155 156 157 159 161 165 167 169 170 181 181 182 182 183 184 185 186 191 193 196 196 197 198 199 220
args_term            : 135 136 173 220 221
args_value           : 222 223
command              : 53 54
command_params_by_and_fields_or_args : 189 190
command_params_fields_or_args : 140 141 142 143 144 145 146 147 191 192 195
commands             : 3 4 7 53 55 56
commands_names       : 56 223
eval_expr_assign     : 98 99
eval_expr_fun        : 225
eval_exprs           : 97 98
expr_fun             : 41
expression           : 51 52 100 101 148 157 158
expression_fun_args  : 41 51
expression_logic_exp : 33 40
expression_logic_factor : 36 37 39
expression_logic_term : 34 34 35 36
expression_value     : 38 43 43 44 44 45 45 46 46 47 47 48 48 49
field_name           : 100 110 111 112 133 134 163 163 164 176 178 180 182 184 186 188 204 204 205 213 214 215 216 216 219
fields_list          : 93 94 102 103 104 113 114 115 116 117 118 119 120 139 165 166 191 192 193 194 196 197 198 200 209 213 214
filter               : 10 11 18 32
filters              : 8 9 10 92
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
rfield_term          : 175 177 179 181 183 185 187 210 211 212
rfields_list         : 105 208 210 211
search_exp           : 1 5
sort_clause          : 106 107 108 113 114 117 118
sort_term            : 108 109
subpipeline          : 173 174
subsearch            : 23 169 170 171 172
value                : 21 22 27 28 31 42 224 237 238
values_list          : 26 237


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (53) commands -> . commands PIPE command
    (54) commands -> . command
    (55) commands -> . commands PIPE error
    (56) commands -> . commands PIPE commands_names error
    (92) command -> . CMD_SEARCH filters
    (93) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (94) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (95) command -> . CMD_STATS args_list agg_terms_list
    (96) command -> . CMD_STATS agg_terms_list
    (97) command -> . CMD_EVAL eval_exprs
    (102) command -> . CMD_FIELDS PLUS fields_list
    (103) command -> . CMD_FIELDS fields_list
    (104) command -> . CMD_FIELDS MINUS fields_list
    (105) command -> . CMD_RENAME rfields_list
    (106) command -> . CMD_SORT NUMBER sort_clause
    (107) command -> . CMD_SORT sort_clause
    (113) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (114) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (115) command -> . CMD_DEDUP NUMBER fields_list args_list
    (116) command -> . CMD_DEDUP fields_list args_list
    (117) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (118) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (119) command -> . CMD_DEDUP NUMBER fields_list
    (120) command -> . CMD_DEDUP fields_list
    (121) command -> . CMD_ABSTRACT
    (122) command -> . CMD_ADDCOLTOTALS
    (123) command -> . CMD_ADDTOTALS
    (124) command -> . CMD_ADDINFO
    (125) command -> . CMD_ANOMALOUSVALUE
    (126) command -> . CMD_ANOMALYDETECTION
    (127) command -> . CMD_AUDIT
    (128) command -> . CMD_FILLNULL
    (129) command -> . CMD_REVERSE
    (130) command -> . CMD_APPENDPIPE
    (131) command -> . CMD_ASSOCIATE
    (132) command -> . CMD_TRANSACTION
    (133) command -> . CMD_EXPAND field_name
    (134) command -> . CMD_FLATTEN field_name
    (135) command -> . CMD_ANALYSEFIELDS args_term
    (136) command -> . CMD_APPENDPIPE args_term
    (137) command -> . CMD_ABSTRACT args_list
    (138) command -> . CMD_BUCKETDIR args_list
    (139) command -> . CMD_TABLE fields_list
    (140) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (141) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (142) command -> . CMD_FILLNULL command_params_fields_or_args
    (143) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (144) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (145) command -> . CMD_ARULES command_params_fields_or_args
    (146) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (147) command -> . CMD_TRANSACTION command_params_fields_or_args
    (148) command -> . CMD_WHERE expression
    (149) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (150) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (151) command -> . CMD_LOOKUP NAME any_fields_list
    (152) command -> . CMD_LOOKUP NAME
    (153) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (154) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (156) command -> . CMD_LOOKUP args_list NAME
    (157) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (158) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (159) command -> . CMD_INPUTLOOKUP args_list NAME
    (160) command -> . CMD_INPUTLOOKUP NAME
    (161) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (162) command -> . CMD_OUTPUTLOOKUP NAME
    (163) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (164) command -> . CMD_ACCUM field_name
    (165) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (166) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (167) command -> . CMD_ANOMALIES args_list
    (168) command -> . CMD_ANOMALIES
    (169) command -> . CMD_APPEND args_list subsearch
    (170) command -> . CMD_APPENDCOLS args_list subsearch
    (171) command -> . CMD_APPEND subsearch
    (172) command -> . CMD_APPENDCOLS subsearch
    (173) command -> . CMD_APPENDPIPE args_term subpipeline
    (174) command -> . CMD_APPENDPIPE subpipeline
    (175) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (176) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (177) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (178) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (179) command -> . CMD_AUTOREGRESS rfield_term
    (180) command -> . CMD_AUTOREGRESS field_name
    (181) command -> . CMD_BIN args_list rfield_term args_list
    (182) command -> . CMD_BIN args_list field_name args_list
    (183) command -> . CMD_BIN rfield_term args_list
    (184) command -> . CMD_BIN field_name args_list
    (185) command -> . CMD_BIN args_list rfield_term
    (186) command -> . CMD_BIN args_list field_name
    (187) command -> . CMD_BIN rfield_term
    (188) command -> . CMD_BIN field_name
    (189) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (190) command -> . CMD_TOP command_params_by_and_fields_or_args

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_EXPAND      shift and go to state 49
    CMD_FLATTEN     shift and go to state 50
    CMD_ANALYSEFIELDS shift and go to state 51
    CMD_BUCKETDIR   shift and go to state 52
    CMD_TABLE       shift and go to state 53
    CMD_ARULES      shift and go to state 54
    CMD_WHERE       shift and go to state 55
    CMD_LOOKUP      shift and go to state 56
    CMD_INPUTLOOKUP shift and go to state 57
    CMD_OUTPUTLOOKUP shift and go to state 58
    CMD_ACCUM       shift and go to state 59
    CMD_ANOMALIES   shift and go to state 60
    CMD_APPEND      shift and go to state 61
    CMD_APPENDCOLS  shift and go to state 62
    CMD_AUTOREGRESS shift and go to state 63
    CMD_BIN         shift and go to state 64
    CMD_TOP         shift and go to state 65

    commands                       shift and go to state 28
    command                        shift and go to state 29

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
