Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 143   command -> CMD_FIELDS PLUS fields_list
Rule 144   command -> CMD_FIELDS fields_list
Rule 145   command -> CMD_FIELDS MINUS fields_list
Rule 146   command -> CMD_RENAME rfields_list
Rule 147   command -> CMD_SORT NUMBER sort_clause
Rule 148   command -> CMD_SORT sort_clause
Rule 149   sort_clause -> sort_clause COMMA sort_term
Rule 150   sort_clause -> sort_term
Rule 151   sort_term -> PLUS field_name
Rule 152   sort_term -> MINUS field_name
Rule 153   sort_term -> field_name
Rule 154   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 155   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 156   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 157   command -> CMD_DEDUP fields_list args_list
Rule 158   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 159   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 160   command -> CMD_DEDUP NUMBER fields_list
Rule 161   command -> CMD_DEDUP fields_list
Rule 162   command -> CMD_ABSTRACT
Rule 163   command -> CMD_ADDCOLTOTALS
Rule 164   command -> CMD_ADDTOTALS
Rule 165   command -> CMD_ADDINFO
Rule 166   command -> CMD_ANOMALOUSVALUE
Rule 167   command -> CMD_ANOMALYDETECTION
Rule 168   command -> CMD_AUDIT
Rule 169   command -> CMD_FILLNULL
Rule 170   command -> CMD_REVERSE
Rule 171   command -> CMD_APPENDPIPE
Rule 172   command -> CMD_ASSOCIATE
Rule 173   command -> CMD_TRANSACTION
Rule 174   command -> CMD_CORRELATE
Rule 175   command -> CMD_DBINSPECT
Rule 176   command -> CMD_DELETE
Rule 177   command -> CMD_DIFF
Rule 178   command -> CMD_EVENTCOUNT
Rule 179   command -> CMD_MAKERESULTS
Rule 180   command -> CMD_EXPAND field_name
Rule 181   command -> CMD_FLATTEN field_name
Rule 182   command -> CMD_ANALYSEFIELDS args_term
Rule 183   command -> CMD_APPENDPIPE args_term
Rule 184   command -> CMD_CEFOUT args_term
Rule 185   command -> CMD_ABSTRACT args_list
Rule 186   command -> CMD_BUCKETDIR args_list
Rule 187   command -> CMD_CLUSTER args_list
Rule 188   command -> CMD_COLLECT args_list
Rule 189   command -> CMD_CONCURRENCY args_list
Rule 190   command -> CMD_DBINSPECT args_list
Rule 191   command -> CMD_DIFF args_list
Rule 192   command -> CMD_EVENTCOUNT args_list
Rule 193   command -> CMD_MAKERESULTS args_list
Rule 194   command -> CMD_TABLE fields_list
Rule 195   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 196   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 197   command -> CMD_FILLNULL command_params_fields_or_args
Rule 198   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 199   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 200   command -> CMD_ARULES command_params_fields_or_args
Rule 201   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 202   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 203   command -> CMD_WHERE expression
Rule 204   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 205   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 206   command -> CMD_LOOKUP NAME any_fields_list
Rule 207   command -> CMD_LOOKUP NAME
Rule 208   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 209   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 210   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 211   command -> CMD_LOOKUP args_list NAME
Rule 212   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 213   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 214   command -> CMD_INPUTLOOKUP args_list NAME
Rule 215   command -> CMD_INPUTLOOKUP NAME
Rule 216   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 217   command -> CMD_OUTPUTLOOKUP NAME
Rule 218   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 219   command -> CMD_ACCUM field_name
Rule 220   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 221   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 222   command -> CMD_ANOMALIES args_list
Rule 223   command -> CMD_ANOMALIES
Rule 224   command -> CMD_APPEND args_list subsearch
Rule 225   command -> CMD_APPENDCOLS args_list subsearch
Rule 226   command -> CMD_APPEND subsearch
Rule 227   command -> CMD_APPENDCOLS subsearch
Rule 228   command -> CMD_APPENDPIPE args_term subpipeline
Rule 229   command -> CMD_APPENDPIPE subpipeline
Rule 230   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 231   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 232   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 233   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 234   command -> CMD_AUTOREGRESS rfield_term
Rule 235   command -> CMD_AUTOREGRESS field_name
Rule 236   command -> CMD_BIN args_list rfield_term args_list
Rule 237   command -> CMD_BIN args_list field_name args_list
Rule 238   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
Rule 239   command -> CMD_BIN field_name args_list AS_CLAUSE field_name args_list
Rule 240   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name
Rule 241   command -> CMD_BIN args_list field_name AS_CLAUSE field_name args_list
Rule 242   command -> CMD_BIN field_name AS_CLAUSE field_name args_list
Rule 243   command -> CMD_BIN field_name args_list AS_CLAUSE field_name
Rule 244   command -> CMD_BIN args_list field_name AS_CLAUSE field_name
Rule 245   command -> CMD_BIN rfield_term args_list
Rule 246   command -> CMD_BIN field_name args_list
Rule 247   command -> CMD_BIN args_list rfield_term
Rule 248   command -> CMD_BIN args_list field_name
Rule 249   command -> CMD_BIN rfield_term
Rule 250   command -> CMD_BIN field_name
Rule 251   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 252   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 253   command -> CMD_CHART command_chart_1 command_chart_2
Rule 254   command_chart_1 -> args_list agg_or_eval_list
Rule 255   command_chart_1 -> agg_or_eval_list
Rule 256   command_chart_2 -> command_chart_by_1
Rule 257   command_chart_2 -> command_chart_by_2
Rule 258   command_chart_2 -> command_chart_over
Rule 259   command_chart_2 -> command_chart_over command_chart_by_1
Rule 260   command_chart_2 -> command_chart_by_1 args_term
Rule 261   command_chart_2 -> command_chart_by_2 args_term
Rule 262   command_chart_2 -> command_chart_over args_term
Rule 263   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 264   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 265   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 266   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 267   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 268   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 269   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 270   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 271   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 272   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 273   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 274   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 275   command_chart_by_1 -> BY_CLAUSE field_name
Rule 276   command_chart_over -> OVER_OP field_name args_list
Rule 277   command_chart_over -> OVER_OP field_name
Rule 278   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 279   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 280   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 281   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 282   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 283   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 284   command -> CMD_COFILTER field_name field_name
Rule 285   command -> CMD_CONTINGENCY args_list field_name fields_list args_list
Rule 286   command -> CMD_CONTINGENCY args_list field_name fields_list
Rule 287   command -> CMD_CONTINGENCY field_name fields_list args_list
Rule 288   command -> CMD_CONTINGENCY field_name field_name
Rule 289   command -> CMD_CONVERT args_term convert_list
Rule 290   command -> CMD_CONVERT convert_list
Rule 291   convert_list -> convert_list COMMA convert_fun
Rule 292   convert_list -> convert_list convert_fun
Rule 293   convert_list -> convert_fun
Rule 294   convert_fun -> NAME LPAREN field_name RPAREN
Rule 295   convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 296   convert_fun -> NAME LPAREN TIMES RPAREN
Rule 297   convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name
Rule 298   command -> CMD_DATAMODEL field_name field_name field_name args_list
Rule 299   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
Rule 300   command -> CMD_DATAMODEL field_name field_name args_list
Rule 301   command -> CMD_DATAMODEL field_name args_list
Rule 302   command -> CMD_DATAMODEL args_list
Rule 303   command -> CMD_DATAMODEL field_name field_name field_name
Rule 304   command -> CMD_DATAMODEL field_name field_name CMD_SEARCH
Rule 305   command -> CMD_DATAMODEL field_name field_name
Rule 306   command -> CMD_DATAMODEL field_name
Rule 307   command -> CMD_DATAMODEL
Rule 308   command -> CMD_DELTA args_term field_name AS_CLAUSE field_name
Rule 309   command -> CMD_DELTA field_name AS_CLAUSE field_name args_term
Rule 310   command -> CMD_DELTA field_name AS_CLAUSE field_name
Rule 311   command -> CMD_DELTA args_term field_name
Rule 312   command -> CMD_DELTA field_name args_term
Rule 313   command -> CMD_DELTA field_name
Rule 314   command -> CMD_EREX args_list field_name args_list
Rule 315   command -> CMD_EREX args_list field_name
Rule 316   command -> CMD_EREX field_name args_list
Rule 317   command -> CMD_EREX args_list
Rule 318   command -> CMD_EVENTSTATS args_term agg_terms_list BY_CLAUSE fields_list
Rule 319   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list args_term
Rule 320   command -> CMD_EVENTSTATS agg_terms_list args_term BY_CLAUSE fields_list
Rule 321   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list
Rule 322   command -> CMD_EVENTSTATS args_term agg_terms_list
Rule 323   command -> CMD_EVENTSTATS agg_terms_list args_term
Rule 324   command -> CMD_EVENTSTATS agg_terms_list
Rule 325   command -> CMD_REGEX field_name EQ STRING
Rule 326   command -> CMD_REGEX field_name NEQ STRING
Rule 327   command -> CMD_REGEX STRING
Rule 328   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 329   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 330   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 331   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 332   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list
Rule 333   command -> CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 334   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 335   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args
Rule 336   command -> CMD_STREAMSTATS agg_terms_list streamstats_args
Rule 337   command -> CMD_STREAMSTATS streamstats_args agg_terms_list
Rule 338   command -> CMD_STREAMSTATS agg_terms_list
Rule 339   streamstats_args -> streamstats_args COMMA streamstats_args_term
Rule 340   streamstats_args -> streamstats_args streamstats_args_term
Rule 341   streamstats_args -> streamstats_args_term
Rule 342   streamstats_args_term -> args_term
Rule 343   streamstats_args_term -> NAME EQ QLPAREN expression QRPAREN
Rule 344   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 345   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 346   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 347   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 348   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 349   command_params_fields_or_args -> args_list fields_list args_list
Rule 350   command_params_fields_or_args -> args_list fields_list
Rule 351   command_params_fields_or_args -> fields_list args_list
Rule 352   command_params_fields_or_args -> args_list
Rule 353   command_params_fields_or_args -> fields_list
Rule 354   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 355   agg_terms_list -> agg_terms_list agg_term
Rule 356   agg_terms_list -> agg_term
Rule 357   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 358   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 359   agg_term -> NAME AS_CLAUSE field_name
Rule 360   agg_term -> NAME
Rule 361   agg_term_arg -> eval_expr_fun_value
Rule 362   agg_term_arg -> field_name
Rule 363   agg_or_eval_list -> agg_terms_list
Rule 364   agg_or_eval_list -> eval_expr_fun
Rule 365   any_fields_list -> any_fields_list COMMA rfield_term
Rule 366   any_fields_list -> any_fields_list rfield_term
Rule 367   any_fields_list -> any_fields_list COMMA field_name
Rule 368   any_fields_list -> any_fields_list field_name
Rule 369   any_fields_list -> rfield_term
Rule 370   any_fields_list -> field_name
Rule 371   rfields_list -> rfields_list COMMA rfield_term
Rule 372   rfields_list -> rfields_list rfield_term
Rule 373   rfields_list -> rfield_term
Rule 374   fields_list -> fields_list COMMA field_name
Rule 375   fields_list -> fields_list field_name
Rule 376   fields_list -> field_name
Rule 377   rfield_term -> field_name AS_CLAUSE field_name
Rule 378   field_name -> NAME
Rule 379   field_name -> PATTERN
Rule 380   field_name -> STRING
Rule 381   field_name -> commands_names
Rule 382   field_name -> NAME LPAREN field_name RPAREN
Rule 383   field_name -> commands_names LPAREN field_name RPAREN
Rule 384   args_list -> args_list args_term
Rule 385   args_list -> args_term
Rule 386   args_term -> NAME EQ args_value
Rule 387   args_term -> commands_names EQ args_value
Rule 388   args_term -> OUTPUT_OP EQ args_value
Rule 389   args_value -> value
Rule 390   args_value -> eval_expr_fun_value
Rule 391   args_value -> TIMES
Rule 392   value -> NUMBER
Rule 393   value -> FLOAT
Rule 394   value -> MINUS NUMBER
Rule 395   value -> MINUS FLOAT
Rule 396   value -> QUOTE NAME QUOTE
Rule 397   value -> STRING
Rule 398   value -> NAME
Rule 399   value -> PATTERN
Rule 400   value -> QUOTE QUOTE
Rule 401   value -> TIMESPECIFIER
Rule 402   value -> DATE
Rule 403   values_list -> values_list COMMA value
Rule 404   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 121
AS_CLAUSE            : 117 141 218 238 239 240 241 242 243 244 295 297 308 309 310 357 359 377
BOTTOM_OP            : 130 279 281
BY_CLAUSE            : 118 132 133 220 221 264 265 266 267 268 269 270 271 272 273 274 275 318 319 320 321 328 329 330 331 332 333 334 344 345 346 347
CASE_OP              : 29 55 127
CMD_ABSTRACT         : 62 162 185
CMD_ACCUM            : 63 218 219
CMD_ADDCOLTOTALS     : 64 163 195
CMD_ADDINFO          : 65 165
CMD_ADDTOTALS        : 66 164 196
CMD_ANALYSEFIELDS    : 67 182
CMD_ANOMALIES        : 68 220 221 222 223
CMD_ANOMALOUSVALUE   : 69 166 198
CMD_ANOMALYDETECTION : 70 167 199
CMD_APPEND           : 71 224 226
CMD_APPENDCOLS       : 72 225 227
CMD_APPENDPIPE       : 73 171 183 228 229
CMD_ARULES           : 74 200
CMD_ASSOCIATE        : 172 201
CMD_AUDIT            : 75 168
CMD_AUTOREGRESS      : 76 230 231 232 233 234 235
CMD_BIN              : 77 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250
CMD_BUCKETDIR        : 78 186
CMD_CEFOUT           : 79 184
CMD_CHART            : 80 253
CMD_CLUSTER          : 81 187
CMD_COFILTER         : 82 284
CMD_COLLECT          : 83 188
CMD_CONCURRENCY      : 84 189
CMD_CONTINGENCY      : 85 285 286 287 288
CMD_CONVERT          : 86 289 290
CMD_CORRELATE        : 87 174
CMD_DATAMODEL        : 88 298 299 300 301 302 303 304 305 306 307
CMD_DBINSPECT        : 89 175 190
CMD_DEDUP            : 90 154 155 156 157 158 159 160 161
CMD_DELETE           : 91 176
CMD_DELTA            : 92 308 309 310 311 312 313
CMD_DIFF             : 93 177 191
CMD_EREX             : 94 314 315 316 317
CMD_EVAL             : 95 136 140
CMD_EVENTCOUNT       : 96 178 192
CMD_EVENTSTATS       : 97 318 319 320 321 322 323 324
CMD_EXPAND           : 98 180
CMD_FIELDS           : 99 143 144 145
CMD_FILLNULL         : 100 169 197
CMD_FLATTEN          : 101 181
CMD_INPUTLOOKUP      : 102 212 213 214 215
CMD_LOOKUP           : 103 204 205 206 207 208 209 210 211
CMD_MAKERESULTS      : 104 179 193
CMD_OUTPUTLOOKUP     : 105 216 217
CMD_REGEX            : 106 325 326 327
CMD_RENAME           : 107 146
CMD_REVERSE          : 108 170
CMD_SEARCH           : 8 109 131 299 304
CMD_SORT             : 110 147 148
CMD_STATS            : 111 132 133 134 135
CMD_STREAMSTATS      : 112 328 329 330 331 332 333 334 335 336 337 338
CMD_TABLE            : 113 194
CMD_TOP              : 114 251 252 278 280
CMD_TRANSACTION      : 115 173 202
CMD_WHERE            : 116 203 212 213
COMMA                : 56 137 149 291 339 354 365 367 371 374 403
COMP_OP              : 24 25 26 27 51 282 283
DATE                 : 402
DEQ                  : 49
DIVIDE               : 48
EQ                   : 21 31 50 139 230 231 232 233 325 343 386 387 388
FLOAT                : 25 27 283 393 395
IN_OP                : 28 125 278 279
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 53 140 294 295 296 297 357 358 382 383
MACRO                : 
MINUS                : 46 145 152 394 395
MOD                  : 52
NAME                 : 21 22 24 25 26 27 28 31 32 34 54 204 205 206 207 208 209 210 211 212 213 214 215 216 217 230 231 232 232 233 233 294 295 296 297 343 357 358 359 360 378 382 386 396 398
NEQ                  : 22 32 326
NOTIN_OP             : 126 280 281
NOT_OP               : 19 41 122
NUMBER               : 24 26 147 154 156 158 160 230 231 251 278 279 280 281 282 392 394
OR_OP                : 13 36 120
OUTPUT_NEW_OP        : 124 205 209
OUTPUT_OP            : 123 204 208 388
OVER_OP              : 129 276 277
PATTERN              : 379 399
PIPE                 : 3 4 58 60 61
PLUS                 : 45 143 151
QLPAREN              : 343
QRPAREN              : 343
QUOTE                : 396 396 400 400
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 53 140 294 295 296 297 357 358 382 383
SORTBY_CLAUSE        : 119 154 155 158 159
STRING               : 325 326 327 380 397
TERM_OP              : 30 128
TIMES                : 31 32 47 296 297 391
TIMESPECIFIER        : 401
error                : 34 60 61

Nonterminals, with rules where they appear

agg_or_eval_list     : 254 255
agg_term             : 278 279 280 281 282 283 354 355 356
agg_term_arg         : 357 358
agg_terms_list       : 132 133 134 135 318 319 320 321 322 323 324 328 329 330 331 332 333 334 335 336 337 338 354 355 363
any_fields_list      : 204 204 205 205 206 208 208 209 209 210 365 366 367 368
args_list            : 132 134 154 155 156 157 185 186 187 188 189 190 191 192 193 208 209 210 211 212 214 216 220 222 224 225 236 236 237 237 238 238 238 239 239 240 240 241 241 242 243 244 245 246 247 248 254 264 264 265 265 266 267 268 269 272 273 276 285 285 286 287 298 299 300 301 302 314 314 315 316 317 344 346 349 349 350 351 352 384
args_term            : 182 183 184 228 260 261 262 263 289 308 309 311 312 318 319 320 322 323 342 384 385
args_value           : 386 387 388
chart_where_clause   : 264 266 268 270 272 274
command              : 58 59
command_chart_1      : 253
command_chart_2      : 253
command_chart_by_1   : 256 259 260 263
command_chart_by_2   : 257 261
command_chart_over   : 258 259 262 263
command_params_by_and_fields_or_args : 251 252
command_params_fields_or_args : 195 196 197 198 199 200 201 202 344 345 348
commands             : 3 4 7 58 60 61
commands_names       : 61 381 383 387
convert_fun          : 291 292 293
convert_list         : 289 290 291 292
eval_expr_assign     : 137 138
eval_expr_fun        : 364
eval_expr_fun_value  : 141 142 361 390
eval_exprs           : 136 137
expr_fun             : 43
expression           : 56 57 139 140 203 212 213 343
expression_fun_args  : 43 56
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53
