Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 136   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 137   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 138   command -> CMD_LOOKUP NAME any_fields_list
Rule 139   command -> CMD_LOOKUP NAME
Rule 140   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 141   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 142   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 143   command -> CMD_LOOKUP args_list NAME
Rule 144   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 145   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 146   command -> CMD_INPUTLOOKUP args_list NAME
Rule 147   command -> CMD_INPUTLOOKUP NAME
Rule 148   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 149   command -> CMD_OUTPUTLOOKUP NAME
Rule 150   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 151   command -> CMD_ACCUM field_name
Rule 152   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 153   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 154   command -> CMD_ANOMALIES args_list
Rule 155   command -> CMD_ANOMALIES
Rule 156   command -> CMD_APPEND args_list subsearch
Rule 157   command -> CMD_APPEND subsearch
Rule 158   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 159   agg_terms_list -> agg_terms_list agg_term
Rule 160   agg_terms_list -> agg_term
Rule 161   agg_term -> agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 162   agg_term -> agg_fun LPAREN field_name RPAREN
Rule 163   agg_term -> agg_fun
Rule 164   agg_fun -> NAME
Rule 165   any_fields_list -> rfields_list
Rule 166   any_fields_list -> fields_list
Rule 167   rfields_list -> rfields_list COMMA rfield_term
Rule 168   rfields_list -> rfields_list rfield_term
Rule 169   rfields_list -> rfield_term
Rule 170   fields_list -> fields_list COMMA field_name
Rule 171   fields_list -> fields_list field_name
Rule 172   fields_list -> field_name
Rule 173   rfield_term -> field_name AS_CLAUSE field_name
Rule 174   field_name -> NAME
Rule 175   args_list -> args_list args_term
Rule 176   args_list -> args_term
Rule 177   args_term -> NAME EQ value
Rule 178   value -> NUMBER
Rule 179   value -> FLOAT
Rule 180   value -> MINUS NUMBER
Rule 181   value -> MINUS FLOAT
Rule 182   value -> QUOTE NAME QUOTE
Rule 183   value -> STRING
Rule 184   value -> NAME
Rule 185   value -> PATTERN
Rule 186   value -> QUOTE QUOTE
Rule 187   values_list -> values_list COMMA value
Rule 188   values_list -> value

Terminals, with rules where they appear

AND_OP               : 14 30
AS_CLAUSE            : 150 161 173
BY_CLAUSE            : 79 80 152 153
CMD_ABSTRACT         : 51 107 119
CMD_ACCUM            : 52 150 151
CMD_ADDCOLTOTALS     : 53 108 120 125 130
CMD_ADDINFO          : 54 110
CMD_ADDTOTALS        : 55 109 121 126 131
CMD_ANALYSEFIELDS    : 56 118
CMD_ANOMALIES        : 57 152 153 154 155
CMD_ANOMALOUSVALUE   : 58 111 122 128 133
CMD_ANOMALYDETECTION : 59 112 123 129 134
CMD_APPEND           : 60 156 157
CMD_AUDIT            : 61 113
CMD_DEDUP            : 62 99 100 101 102 103 104 105 106
CMD_EVAL             : 63 84
CMD_EXPAND           : 64 116
CMD_FIELDS           : 65 88 89 90
CMD_FILLNULL         : 66 114 124 127 132
CMD_FLATTEN          : 67 117
CMD_INPUTLOOKUP      : 68 144 145 146 147
CMD_LOOKUP           : 69 136 137 138 139 140 141 142 143
CMD_OUTPUTLOOKUP     : 70 148 149
CMD_RENAME           : 71 91
CMD_REVERSE          : 72 115
CMD_SEARCH           : 7 73 78
CMD_SORT             : 74 92 93
CMD_STATS            : 75 79 80 81 82
CMD_TABLE            : 76 83
CMD_WHERE            : 77 135 144 145
COMMA                : 45 85 94 158 167 170 187
COMP_OP              : 22 23 42
DIVIDE               : 40
EQ                   : 20 41 87 177
FLOAT                : 179 181
IN_OP                : 24
LBRACK               : 5
LPAREN               : 19 24 34 35 43 161 162
MACRO                : 
MINUS                : 38 90 97 180 181
NAME                 : 20 22 23 24 26 44 136 137 138 139 140 141 142 143 144 145 146 147 148 149 164 174 177 182 184
NOT_OP               : 18 33
NUMBER               : 22 23 92 99 101 103 105 178 180
OR_OP                : 12 28
OUTPUT_NEW_OP        : 137 141
OUTPUT_OP            : 136 140
PATTERN              : 185
PIPE                 : 3 4 47 49 50
PLUS                 : 37 88 96
QUOTE                : 182 182 186 186
RBRACK               : 5
RPAREN               : 19 24 34 35 43 161 162
SORTBY_CLAUSE        : 99 100 103 104
STRING               : 183
TIMES                : 39
error                : 26 49 50

Nonterminals, with rules where they appear

agg_fun              : 161 162 163
agg_term             : 158 159 160
agg_terms_list       : 79 80 81 82 158 159
any_fields_list      : 136 136 137 137 138 140 140 141 141 142
args_list            : 79 81 99 100 101 102 119 120 121 122 123 124 130 131 132 133 134 140 141 142 143 144 146 148 152 154 156 175
args_term            : 118 175 176
command              : 47 48
commands             : 3 4 47 49 50
commands_names       : 50
eval_expr_assign     : 85 86
eval_exprs           : 84 85
expr_fun             : 35
expression           : 45 46 87 135 144 145
expression_fun_args  : 35 45
expression_logic_exp : 27 34
expression_logic_factor : 30 31 33
expression_logic_term : 28 28 29 30
expression_value     : 32 37 37 38 38 39 39 40 40 41 41 42 42 43
field_name           : 87 96 97 98 116 117 150 150 151 161 161 162 170 171 172 173 173
fields_list          : 79 80 83 88 89 90 99 100 101 102 103 104 105 106 125 126 127 128 129 130 131 132 133 134 152 153 166 170 171
filter               : 9 10 17 26
filters              : 7 8 9 78
filters_invok        : 2 3
filters_logic_exp    : 11 12 19
filters_logic_factor : 14 15 16 18
filters_logic_term   : 12 13 14 15
mainsearch           : 0
new_scope            : 5
rfield_term          : 167 168 169
rfields_list         : 91 165 167 168
search_exp           : 1 5
sort_clause          : 92 93 94 99 100 103 104
sort_term            : 94 95
subsearch            : 21 156 157
value                : 20 25 36 177 187 188
values_list          : 24 187


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (7) filters_invok -> . CMD_SEARCH filters
    (8) filters_invok -> . filters
    (9) filters -> . filter filters
    (10) filters -> . filter
    (11) filters -> . filters_logic_exp
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 23


state 4

    (4) search_exp -> PIPE . commands
    (47) commands -> . commands PIPE command
    (48) commands -> . command
    (49) commands -> . commands PIPE error
    (50) commands -> . commands PIPE commands_names error
    (78) command -> . CMD_SEARCH filters
    (79) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (80) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (81) command -> . CMD_STATS args_list agg_terms_list
    (82) command -> . CMD_STATS agg_terms_list
    (83) command -> . CMD_TABLE fields_list
    (84) command -> . CMD_EVAL eval_exprs
    (88) command -> . CMD_FIELDS PLUS fields_list
    (89) command -> . CMD_FIELDS fields_list
    (90) command -> . CMD_FIELDS MINUS fields_list
    (91) command -> . CMD_RENAME rfields_list
    (92) command -> . CMD_SORT NUMBER sort_clause
    (93) command -> . CMD_SORT sort_clause
    (99) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (100) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (101) command -> . CMD_DEDUP NUMBER fields_list args_list
    (102) command -> . CMD_DEDUP fields_list args_list
    (103) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (104) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (105) command -> . CMD_DEDUP NUMBER fields_list
    (106) command -> . CMD_DEDUP fields_list
    (107) command -> . CMD_ABSTRACT
    (108) command -> . CMD_ADDCOLTOTALS
    (109) command -> . CMD_ADDTOTALS
    (110) command -> . CMD_ADDINFO
    (111) command -> . CMD_ANOMALOUSVALUE
    (112) command -> . CMD_ANOMALYDETECTION
    (113) command -> . CMD_AUDIT
    (114) command -> . CMD_FILLNULL
    (115) command -> . CMD_REVERSE
    (116) command -> . CMD_EXPAND field_name
    (117) command -> . CMD_FLATTEN field_name
    (118) command -> . CMD_ANALYSEFIELDS args_term
    (119) command -> . CMD_ABSTRACT args_list
    (120) command -> . CMD_ADDCOLTOTALS args_list
    (121) command -> . CMD_ADDTOTALS args_list
    (122) command -> . CMD_ANOMALOUSVALUE args_list
    (123) command -> . CMD_ANOMALYDETECTION args_list
    (124) command -> . CMD_FILLNULL args_list
    (125) command -> . CMD_ADDCOLTOTALS fields_list
    (126) command -> . CMD_ADDTOTALS fields_list
    (127) command -> . CMD_FILLNULL fields_list
    (128) command -> . CMD_ANOMALOUSVALUE fields_list
    (129) command -> . CMD_ANOMALYDETECTION fields_list
    (130) command -> . CMD_ADDCOLTOTALS args_list fields_list
    (131) command -> . CMD_ADDTOTALS args_list fields_list
    (132) command -> . CMD_FILLNULL args_list fields_list
    (133) command -> . CMD_ANOMALOUSVALUE args_list fields_list
    (134) command -> . CMD_ANOMALYDETECTION args_list fields_list
    (135) command -> . CMD_WHERE expression
    (136) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (137) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (138) command -> . CMD_LOOKUP NAME any_fields_list
    (139) command -> . CMD_LOOKUP NAME
    (140) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (141) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (142) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (143) command -> . CMD_LOOKUP args_list NAME
    (144) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (145) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (146) command -> . CMD_INPUTLOOKUP args_list NAME
    (147) command -> . CMD_INPUTLOOKUP NAME
    (148) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (149) command -> . CMD_OUTPUTLOOKUP NAME
    (150) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (151) command -> . CMD_ACCUM field_name
    (152) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (153) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (154) command -> . CMD_ANOMALIES args_list
    (155) command -> . CMD_ANOMALIES
    (156) command -> . CMD_APPEND args_list subsearch
    (157) command -> . CMD_APPEND subsearch

    CMD_SEARCH      shift and go to state 26
    CMD_STATS       shift and go to state 27
    CMD_TABLE       shift and go to state 28
    CMD_EVAL        shift and go to state 29
    CMD_FIELDS      shift and go to state 30
    CMD_RENAME      shift and go to state 31
    CMD_SORT        shift and go to state 32
    CMD_DEDUP       shift and go to state 33
    CMD_ABSTRACT    shift and go to state 34
    CMD_ADDCOLTOTALS shift and go to state 35
    CMD_ADDTOTALS   shift and go to state 36
    CMD_ADDINFO     shift and go to state 37
    CMD_ANOMALOUSVALUE shift and go to state 38
    CMD_ANOMALYDETECTION shift and go to state 39
    CMD_AUDIT       shift and go to state 40
    CMD_FILLNULL    shift and go to state 41
    CMD_REVERSE     shift and go to state 42
    CMD_EXPAND      shift and go to state 43
    CMD_FLATTEN     shift and go to state 44
    CMD_ANALYSEFIELDS shift and go to state 45
    CMD_WHERE       shift and go to state 46
    CMD_LOOKUP      shift and go to state 47
    CMD_INPUTLOOKUP shift and go to state 48
    CMD_OUTPUTLOOKUP shift and go to state 49
    CMD_ACCUM       shift and go to state 50
    CMD_ANOMALIES   shift and go to state 51
    CMD_APPEND      shift and go to state 52

    commands                       shift and go to state 24
    command                        shift and go to state 25

state 5

    (7) filters_invok -> CMD_SEARCH . filters
    (9) filters -> . filter filters
    (10) filters -> . filter
    (11) filters -> . filters_logic_exp
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13

    filters                        shift and go to state 53
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21

state 6

    (8) filters_invok -> filters .

    PIPE            reduce using rule 8 (filters_invok -> filters .)
    $end            reduce using rule 8 (filters_invok -> filters .)
    RBRACK          reduce using rule 8 (filters_invok -> filters .)


state 7

    (9) filters -> filter . filters
    (10) filters -> filter .
    (26) filter -> filter . NAME error
    (17) filters_logic_factor -> filter .
    (9) filters -> . filter filters
    (10) filters -> . filter
    (11) filters -> . filters_logic_exp
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! reduce/reduce conflict for PIPE resolved using rule 10 (filters -> filter .)
  ! reduce/reduce conflict for $end resolved using rule 10 (filters -> filter .)
  ! reduce/reduce conflict for RBRACK resolved using rule 10 (filters -> filter .)
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PATTERN resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PIPE            reduce using rule 10 (filters -> filter .)
    $end            reduce using rule 10 (filters -> filter .)
    RBRACK          reduce using rule 10 (filters -> filter .)
    NAME            shift and go to state 55
    AND_OP          reduce using rule 17 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 17 (filters_logic_factor -> filter .)
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13

  ! NOT_OP          [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! LPAREN          [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! NAME            [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! NUMBER          [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! LBRACK          [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! FLOAT           [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! MINUS           [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! QUOTE           [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! STRING          [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! PATTERN         [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! PIPE            [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! $end            [ reduce using rule 17 (filters_logic_factor -> filter .) ]
  ! RBRACK          [ reduce using rule 17 (filters_logic_factor -> filter .) ]

    filter                         shift and go to state 7
    filters                        shift and go to state 54
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21

state 8

    (11) filters -> filters_logic_exp .
    (12) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    PIPE            reduce using rule 11 (filters -> filters_logic_exp .)
    $end            reduce using rule 11 (filters -> filters_logic_exp .)
    RBRACK          reduce using rule 11 (filters -> filters_logic_exp .)
    OR_OP           shift and go to state 56


state 9

    (20) filter -> NAME . EQ value
    (22) filter -> NAME . COMP_OP NUMBER
    (24) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (184) value -> NAME .

    EQ              shift and go to state 57
    COMP_OP         shift and go to state 58
    IN_OP           shift and go to state 59
    NAME            reduce using rule 184 (value -> NAME .)
    NUMBER          reduce using rule 184 (value -> NAME .)
    LBRACK          reduce using rule 184 (value -> NAME .)
    FLOAT           reduce using rule 184 (value -> NAME .)
    MINUS           reduce using rule 184 (value -> NAME .)
    QUOTE           reduce using rule 184 (value -> NAME .)
    STRING          reduce using rule 184 (value -> NAME .)
    PATTERN         reduce using rule 184 (value -> NAME .)
    NOT_OP          reduce using rule 184 (value -> NAME .)
    LPAREN          reduce using rule 184 (value -> NAME .)
