Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 138   command -> CMD_ADDCOLTOTALS fields_list
Rule 139   command -> CMD_ADDTOTALS fields_list
Rule 140   command -> CMD_FILLNULL fields_list
Rule 141   command -> CMD_ANOMALOUSVALUE fields_list
Rule 142   command -> CMD_ANOMALYDETECTION fields_list
Rule 143   command -> CMD_ARULES fields_list
Rule 144   command -> CMD_ASSOCIATE fields_list
Rule 145   command -> CMD_ADDCOLTOTALS args_list fields_list
Rule 146   command -> CMD_ADDTOTALS args_list fields_list
Rule 147   command -> CMD_FILLNULL args_list fields_list
Rule 148   command -> CMD_ANOMALOUSVALUE args_list fields_list
Rule 149   command -> CMD_ANOMALYDETECTION args_list fields_list
Rule 150   command -> CMD_ARULES args_list fields_list
Rule 151   command -> CMD_ASSOCIATE args_list fields_list
Rule 152   command -> CMD_WHERE expression
Rule 153   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 154   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 155   command -> CMD_LOOKUP NAME any_fields_list
Rule 156   command -> CMD_LOOKUP NAME
Rule 157   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 158   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 159   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 160   command -> CMD_LOOKUP args_list NAME
Rule 161   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 162   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 163   command -> CMD_INPUTLOOKUP args_list NAME
Rule 164   command -> CMD_INPUTLOOKUP NAME
Rule 165   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 166   command -> CMD_OUTPUTLOOKUP NAME
Rule 167   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 168   command -> CMD_ACCUM field_name
Rule 169   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 170   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 171   command -> CMD_ANOMALIES args_list
Rule 172   command -> CMD_ANOMALIES
Rule 173   command -> CMD_APPEND args_list subsearch
Rule 174   command -> CMD_APPENDCOLS args_list subsearch
Rule 175   command -> CMD_APPEND subsearch
Rule 176   command -> CMD_APPENDCOLS subsearch
Rule 177   command -> CMD_APPENDPIPE args_term subpipeline
Rule 178   command -> CMD_APPENDPIPE subpipeline
Rule 179   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 180   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 181   command -> CMD_AUTOREGRESS rfield_term NAME EQ valuesinterval
Rule 182   command -> CMD_AUTOREGRESS field_name NAME EQ valuesinterval
Rule 183   command -> CMD_AUTOREGRESS rfield_term
Rule 184   command -> CMD_AUTOREGRESS field_name
Rule 185   command -> CMD_BIN rfield_term args_list
Rule 186   command -> CMD_BIN field_name args_list
Rule 187   command -> CMD_BIN rfield_term
Rule 188   command -> CMD_BIN field_name
Rule 189   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 190   agg_terms_list -> agg_terms_list agg_term
Rule 191   agg_terms_list -> agg_term
Rule 192   agg_term -> agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 193   agg_term -> agg_fun LPAREN field_name RPAREN
Rule 194   agg_term -> agg_fun
Rule 195   agg_fun -> NAME
Rule 196   any_fields_list -> rfields_list
Rule 197   any_fields_list -> fields_list
Rule 198   rfields_list -> rfields_list COMMA rfield_term
Rule 199   rfields_list -> rfields_list rfield_term
Rule 200   rfields_list -> rfield_term
Rule 201   fields_list -> fields_list COMMA field_name
Rule 202   fields_list -> fields_list field_name
Rule 203   fields_list -> field_name
Rule 204   rfield_term -> field_name AS_CLAUSE field_name
Rule 205   field_name -> NAME
Rule 206   args_list -> args_list args_term
Rule 207   args_list -> args_term
Rule 208   args_term -> NAME EQ value
Rule 209   value -> NUMBER
Rule 210   value -> FLOAT
Rule 211   value -> MINUS NUMBER
Rule 212   value -> MINUS FLOAT
Rule 213   value -> QUOTE NAME QUOTE
Rule 214   value -> STRING
Rule 215   value -> NAME
Rule 216   value -> PATTERN
Rule 217   value -> QUOTE QUOTE
Rule 218   value -> TIMESPECIFIER
Rule 219   values_list -> values_list COMMA value
Rule 220   values_list -> value
Rule 221   valuesinterval -> NUMBER MINUS NUMBER

Terminals, with rules where they appear

AND_OP               : 15 34
AS_CLAUSE            : 167 192 204
BY_CLAUSE            : 88 89 169 170
CASE_OP              : 27
CMD_ABSTRACT         : 55 116 131
CMD_ACCUM            : 56 167 168
CMD_ADDCOLTOTALS     : 57 117 132 138 145
CMD_ADDINFO          : 58 119
CMD_ADDTOTALS        : 59 118 133 139 146
CMD_ANALYSEFIELDS    : 60 129
CMD_ANOMALIES        : 61 169 170 171 172
CMD_ANOMALOUSVALUE   : 62 120 134 141 148
CMD_ANOMALYDETECTION : 63 121 135 142 149
CMD_APPEND           : 64 173 175
CMD_APPENDCOLS       : 65 174 176
CMD_APPENDPIPE       : 66 125 130 177 178
CMD_ARULES           : 67 143 150
CMD_ASSOCIATE        : 126 137 144 151
CMD_AUDIT            : 68 122
CMD_AUTOREGRESS      : 69 179 180 181 182 183 184
CMD_BIN              : 70 185 186 187 188
CMD_DEDUP            : 71 108 109 110 111 112 113 114 115
CMD_EVAL             : 72 93
CMD_EXPAND           : 73 127
CMD_FIELDS           : 74 97 98 99
CMD_FILLNULL         : 75 123 136 140 147
CMD_FLATTEN          : 76 128
CMD_INPUTLOOKUP      : 77 161 162 163 164
CMD_LOOKUP           : 78 153 154 155 156 157 158 159 160
CMD_OUTPUTLOOKUP     : 79 165 166
CMD_RENAME           : 80 100
CMD_REVERSE          : 81 124
CMD_SEARCH           : 8 82 87
CMD_SORT             : 83 101 102
CMD_STATS            : 84 88 89 90 91
CMD_TABLE            : 85 92
CMD_WHERE            : 86 152 161 162
COMMA                : 49 94 103 189 198 201 219
COMP_OP              : 24 25 46
DIVIDE               : 44
EQ                   : 21 45 96 179 180 181 182 208
FLOAT                : 210 212
IN_OP                : 26
LBRACK               : 5 7
LPAREN               : 20 26 27 28 38 39 47 192 193
MACRO                : 
MINUS                : 42 99 106 211 212 221
NAME                 : 21 22 24 25 26 30 48 153 154 155 156 157 158 159 160 161 162 163 164 165 166 179 180 181 182 195 205 208 213 215
NEQ                  : 22
NOT_OP               : 19 37
NUMBER               : 24 25 101 108 110 112 114 179 180 209 211 221 221
OR_OP                : 13 32
OUTPUT_NEW_OP        : 154 158
OUTPUT_OP            : 153 157
PATTERN              : 216
PIPE                 : 3 4 51 53 54
PLUS                 : 41 97 105
QUOTE                : 213 213 217 217
RBRACK               : 5 7
RPAREN               : 20 26 27 28 38 39 47 192 193
SORTBY_CLAUSE        : 108 109 112 113
STRING               : 214
TERM_OP              : 28
TIMES                : 43
TIMESPECIFIER        : 218
error                : 30 53 54

Nonterminals, with rules where they appear

agg_fun              : 192 193 194
agg_term             : 189 190 191
agg_terms_list       : 88 89 90 91 189 190
any_fields_list      : 153 153 154 154 155 157 157 158 158 159
args_list            : 88 90 108 109 110 111 131 132 133 134 135 136 137 145 146 147 148 149 150 151 157 158 159 160 161 163 165 169 171 173 174 185 186 206
args_term            : 129 130 177 206 207
command              : 51 52
commands             : 3 4 7 51 53 54
commands_names       : 54
eval_expr_assign     : 94 95
eval_exprs           : 93 94
expr_fun             : 39
expression           : 49 50 96 152 161 162
expression_fun_args  : 39 49
expression_logic_exp : 31 38
expression_logic_factor : 34 35 37
expression_logic_term : 32 32 33 34
expression_value     : 36 41 41 42 42 43 43 44 44 45 45 46 46 47
field_name           : 96 105 106 107 127 128 167 167 168 180 182 184 186 188 192 192 193 201 202 203 204 204
fields_list          : 88 89 92 97 98 99 108 109 110 111 112 113 114 115 138 139 140 141 142 143 144 145 146 147 148 149 150 151 169 170 197 201 202
filter               : 10 11 18 30
filters              : 8 9 10 87
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
rfield_term          : 179 181 183 185 187 198 199 200
rfields_list         : 100 196 198 199
search_exp           : 1 5
sort_clause          : 101 102 103 108 109 112 113
sort_term            : 103 104
subpipeline          : 177 178
subsearch            : 23 173 174 175 176
value                : 21 22 27 28 29 40 208 219 220
values_list          : 26 219
valuesinterval       : 181 182


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 24

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 26


state 4

    (4) search_exp -> PIPE . commands
    (51) commands -> . commands PIPE command
    (52) commands -> . command
    (53) commands -> . commands PIPE error
    (54) commands -> . commands PIPE commands_names error
    (87) command -> . CMD_SEARCH filters
    (88) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (89) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (90) command -> . CMD_STATS args_list agg_terms_list
    (91) command -> . CMD_STATS agg_terms_list
    (92) command -> . CMD_TABLE fields_list
    (93) command -> . CMD_EVAL eval_exprs
    (97) command -> . CMD_FIELDS PLUS fields_list
    (98) command -> . CMD_FIELDS fields_list
    (99) command -> . CMD_FIELDS MINUS fields_list
    (100) command -> . CMD_RENAME rfields_list
    (101) command -> . CMD_SORT NUMBER sort_clause
    (102) command -> . CMD_SORT sort_clause
    (108) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (109) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (110) command -> . CMD_DEDUP NUMBER fields_list args_list
    (111) command -> . CMD_DEDUP fields_list args_list
    (112) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (113) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (114) command -> . CMD_DEDUP NUMBER fields_list
    (115) command -> . CMD_DEDUP fields_list
    (116) command -> . CMD_ABSTRACT
    (117) command -> . CMD_ADDCOLTOTALS
    (118) command -> . CMD_ADDTOTALS
    (119) command -> . CMD_ADDINFO
    (120) command -> . CMD_ANOMALOUSVALUE
    (121) command -> . CMD_ANOMALYDETECTION
    (122) command -> . CMD_AUDIT
    (123) command -> . CMD_FILLNULL
    (124) command -> . CMD_REVERSE
    (125) command -> . CMD_APPENDPIPE
    (126) command -> . CMD_ASSOCIATE
    (127) command -> . CMD_EXPAND field_name
    (128) command -> . CMD_FLATTEN field_name
    (129) command -> . CMD_ANALYSEFIELDS args_term
    (130) command -> . CMD_APPENDPIPE args_term
    (131) command -> . CMD_ABSTRACT args_list
    (132) command -> . CMD_ADDCOLTOTALS args_list
    (133) command -> . CMD_ADDTOTALS args_list
    (134) command -> . CMD_ANOMALOUSVALUE args_list
    (135) command -> . CMD_ANOMALYDETECTION args_list
    (136) command -> . CMD_FILLNULL args_list
    (137) command -> . CMD_ASSOCIATE args_list
    (138) command -> . CMD_ADDCOLTOTALS fields_list
    (139) command -> . CMD_ADDTOTALS fields_list
    (140) command -> . CMD_FILLNULL fields_list
    (141) command -> . CMD_ANOMALOUSVALUE fields_list
    (142) command -> . CMD_ANOMALYDETECTION fields_list
    (143) command -> . CMD_ARULES fields_list
    (144) command -> . CMD_ASSOCIATE fields_list
    (145) command -> . CMD_ADDCOLTOTALS args_list fields_list
    (146) command -> . CMD_ADDTOTALS args_list fields_list
    (147) command -> . CMD_FILLNULL args_list fields_list
    (148) command -> . CMD_ANOMALOUSVALUE args_list fields_list
    (149) command -> . CMD_ANOMALYDETECTION args_list fields_list
    (150) command -> . CMD_ARULES args_list fields_list
    (151) command -> . CMD_ASSOCIATE args_list fields_list
    (152) command -> . CMD_WHERE expression
    (153) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (154) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> . CMD_LOOKUP NAME any_fields_list
    (156) command -> . CMD_LOOKUP NAME
    (157) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (158) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (159) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (160) command -> . CMD_LOOKUP args_list NAME
    (161) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (162) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (163) command -> . CMD_INPUTLOOKUP args_list NAME
    (164) command -> . CMD_INPUTLOOKUP NAME
    (165) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (166) command -> . CMD_OUTPUTLOOKUP NAME
    (167) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (168) command -> . CMD_ACCUM field_name
    (169) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (170) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (171) command -> . CMD_ANOMALIES args_list
    (172) command -> . CMD_ANOMALIES
    (173) command -> . CMD_APPEND args_list subsearch
    (174) command -> . CMD_APPENDCOLS args_list subsearch
    (175) command -> . CMD_APPEND subsearch
    (176) command -> . CMD_APPENDCOLS subsearch
    (177) command -> . CMD_APPENDPIPE args_term subpipeline
    (178) command -> . CMD_APPENDPIPE subpipeline
    (179) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (180) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (181) command -> . CMD_AUTOREGRESS rfield_term NAME EQ valuesinterval
    (182) command -> . CMD_AUTOREGRESS field_name NAME EQ valuesinterval
    (183) command -> . CMD_AUTOREGRESS rfield_term
    (184) command -> . CMD_AUTOREGRESS field_name
    (185) command -> . CMD_BIN rfield_term args_list
    (186) command -> . CMD_BIN field_name args_list
    (187) command -> . CMD_BIN rfield_term
    (188) command -> . CMD_BIN field_name

    CMD_SEARCH      shift and go to state 29
    CMD_STATS       shift and go to state 30
    CMD_TABLE       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_EXPAND      shift and go to state 48
    CMD_FLATTEN     shift and go to state 49
    CMD_ANALYSEFIELDS shift and go to state 50
    CMD_ARULES      shift and go to state 51
    CMD_WHERE       shift and go to state 52
    CMD_LOOKUP      shift and go to state 53
    CMD_INPUTLOOKUP shift and go to state 54
    CMD_OUTPUTLOOKUP shift and go to state 55
    CMD_ACCUM       shift and go to state 56
    CMD_ANOMALIES   shift and go to state 57
    CMD_APPEND      shift and go to state 58
    CMD_APPENDCOLS  shift and go to state 59
    CMD_AUTOREGRESS shift and go to state 60
    CMD_BIN         shift and go to state 61

    commands                       shift and go to state 27
    command                        shift and go to state 28

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13

    filters                        shift and go to state 62
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 24

state 6

    (9) filters_invok -> filters .

    PIPE            reduce using rule 9 (filters_invok -> filters .)
    $end            reduce using rule 9 (filters_invok -> filters .)
    RBRACK          reduce using rule 9 (filters_invok -> filters .)


state 7

    (10) filters -> filter . filters
    (11) filters -> filter .
    (30) filter -> filter . NAME error
    (18) filters_logic_factor -> filter .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
