Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 138   command -> CMD_TRANSACTION
Rule 139   command -> CMD_EXPAND field_name
Rule 140   command -> CMD_FLATTEN field_name
Rule 141   command -> CMD_ANALYSEFIELDS args_term
Rule 142   command -> CMD_APPENDPIPE args_term
Rule 143   command -> CMD_CEFOUT args_term
Rule 144   command -> CMD_ABSTRACT args_list
Rule 145   command -> CMD_BUCKETDIR args_list
Rule 146   command -> CMD_TABLE fields_list
Rule 147   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 148   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 149   command -> CMD_FILLNULL command_params_fields_or_args
Rule 150   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 151   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 152   command -> CMD_ARULES command_params_fields_or_args
Rule 153   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 154   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 155   command -> CMD_WHERE expression
Rule 156   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 157   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 158   command -> CMD_LOOKUP NAME any_fields_list
Rule 159   command -> CMD_LOOKUP NAME
Rule 160   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 161   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 162   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 163   command -> CMD_LOOKUP args_list NAME
Rule 164   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 165   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 166   command -> CMD_INPUTLOOKUP args_list NAME
Rule 167   command -> CMD_INPUTLOOKUP NAME
Rule 168   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 169   command -> CMD_OUTPUTLOOKUP NAME
Rule 170   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 171   command -> CMD_ACCUM field_name
Rule 172   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 173   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 174   command -> CMD_ANOMALIES args_list
Rule 175   command -> CMD_ANOMALIES
Rule 176   command -> CMD_APPEND args_list subsearch
Rule 177   command -> CMD_APPENDCOLS args_list subsearch
Rule 178   command -> CMD_APPEND subsearch
Rule 179   command -> CMD_APPENDCOLS subsearch
Rule 180   command -> CMD_APPENDPIPE args_term subpipeline
Rule 181   command -> CMD_APPENDPIPE subpipeline
Rule 182   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 183   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 184   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 185   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 186   command -> CMD_AUTOREGRESS rfield_term
Rule 187   command -> CMD_AUTOREGRESS field_name
Rule 188   command -> CMD_BIN args_list rfield_term args_list
Rule 189   command -> CMD_BIN args_list field_name args_list
Rule 190   command -> CMD_BIN rfield_term args_list
Rule 191   command -> CMD_BIN field_name args_list
Rule 192   command -> CMD_BIN args_list rfield_term
Rule 193   command -> CMD_BIN args_list field_name
Rule 194   command -> CMD_BIN rfield_term
Rule 195   command -> CMD_BIN field_name
Rule 196   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 197   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 198   command -> CMD_CHART command_chart_1 command_chart_2
Rule 199   command_chart_1 -> args_list agg_or_eval_list
Rule 200   command_chart_1 -> agg_or_eval_list
Rule 201   command_chart_2 -> command_chart_by_1
Rule 202   command_chart_2 -> command_chart_by_2
Rule 203   command_chart_2 -> command_chart_over
Rule 204   command_chart_2 -> command_chart_over command_chart_by_1
Rule 205   command_chart_2 -> command_chart_by_1 args_term
Rule 206   command_chart_2 -> command_chart_by_2 args_term
Rule 207   command_chart_2 -> command_chart_over args_term
Rule 208   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 209   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 210   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 211   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 212   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 213   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 214   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 215   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 216   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 217   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 218   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 219   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 220   command_chart_by_1 -> BY_CLAUSE field_name
Rule 221   command_chart_over -> OVER_OP field_name args_list
Rule 222   command_chart_over -> OVER_OP field_name
Rule 223   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 224   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 225   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 226   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 227   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 228   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 229   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 230   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 231   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 232   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 233   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 234   command_params_fields_or_args -> args_list fields_list args_list
Rule 235   command_params_fields_or_args -> args_list fields_list
Rule 236   command_params_fields_or_args -> fields_list args_list
Rule 237   command_params_fields_or_args -> args_list
Rule 238   command_params_fields_or_args -> fields_list
Rule 239   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 240   agg_terms_list -> agg_terms_list agg_term
Rule 241   agg_terms_list -> agg_term
Rule 242   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 243   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 244   agg_term -> NAME AS_CLAUSE field_name
Rule 245   agg_term -> NAME
Rule 246   agg_term_arg -> eval_expr_fun_value
Rule 247   agg_term_arg -> field_name
Rule 248   agg_or_eval_list -> agg_terms_list
Rule 249   agg_or_eval_list -> eval_expr_fun
Rule 250   any_fields_list -> rfields_list
Rule 251   any_fields_list -> fields_list
Rule 252   rfields_list -> rfields_list COMMA rfield_term
Rule 253   rfields_list -> rfields_list rfield_term
Rule 254   rfields_list -> rfield_term
Rule 255   fields_list -> fields_list COMMA field_name
Rule 256   fields_list -> fields_list field_name
Rule 257   fields_list -> field_name
Rule 258   rfield_term -> field_name AS_CLAUSE field_name
Rule 259   field_name -> NAME
Rule 260   field_name -> PATTERN
Rule 261   field_name -> NAME LPAREN field_name RPAREN
Rule 262   args_list -> args_list args_term
Rule 263   args_list -> args_term
Rule 264   args_term -> NAME EQ args_value
Rule 265   args_term -> commands_names EQ args_value
Rule 266   args_value -> value
Rule 267   args_value -> eval_expr_fun_value
Rule 268   value -> NUMBER
Rule 269   value -> FLOAT
Rule 270   value -> MINUS NUMBER
Rule 271   value -> MINUS FLOAT
Rule 272   value -> QUOTE NAME QUOTE
Rule 273   value -> STRING
Rule 274   value -> NAME
Rule 275   value -> PATTERN
Rule 276   value -> QUOTE QUOTE
Rule 277   value -> TIMESPECIFIER
Rule 278   value -> DATE
Rule 279   values_list -> values_list COMMA value
Rule 280   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38
AS_CLAUSE            : 106 170 242 244 258
BOTTOM_OP            : 224 226
BY_CLAUSE            : 97 98 172 173 209 210 211 212 213 214 215 216 217 218 219 220 229 230 231 232
CASE_OP              : 29
CMD_ABSTRACT         : 59 127 144
CMD_ACCUM            : 60 170 171
CMD_ADDCOLTOTALS     : 61 128 147
CMD_ADDINFO          : 62 130
CMD_ADDTOTALS        : 63 129 148
CMD_ANALYSEFIELDS    : 64 141
CMD_ANOMALIES        : 65 172 173 174 175
CMD_ANOMALOUSVALUE   : 66 131 150
CMD_ANOMALYDETECTION : 67 132 151
CMD_APPEND           : 68 176 178
CMD_APPENDCOLS       : 69 177 179
CMD_APPENDPIPE       : 70 136 142 180 181
CMD_ARULES           : 71 152
CMD_ASSOCIATE        : 137 153
CMD_AUDIT            : 72 133
CMD_AUTOREGRESS      : 73 182 183 184 185 186 187
CMD_BIN              : 74 188 189 190 191 192 193 194 195
CMD_BUCKETDIR        : 75 145
CMD_CEFOUT           : 76 143
CMD_CHART            : 77 198
CMD_DEDUP            : 78 119 120 121 122 123 124 125 126
CMD_EVAL             : 79 101 105
CMD_EXPAND           : 80 139
CMD_FIELDS           : 81 108 109 110
CMD_FILLNULL         : 82 134 149
CMD_FLATTEN          : 83 140
CMD_INPUTLOOKUP      : 84 164 165 166 167
CMD_LOOKUP           : 85 156 157 158 159 160 161 162 163
CMD_OUTPUTLOOKUP     : 86 168 169
CMD_RENAME           : 87 111
CMD_REVERSE          : 88 135
CMD_SEARCH           : 8 89 96
CMD_SORT             : 90 112 113
CMD_STATS            : 91 97 98 99 100
CMD_TABLE            : 92 146
CMD_TOP              : 93 196 197 223 225
CMD_TRANSACTION      : 94 138 154
CMD_WHERE            : 95 155 164 165
COMMA                : 53 102 114 239 252 255 279
COMP_OP              : 24 25 26 27 50 227 228
DATE                 : 278
DIVIDE               : 48
EQ                   : 21 31 49 104 182 183 184 185 264 265
FLOAT                : 25 27 228 269 271
IN_OP                : 28 223 224
LBRACK               : 5 7
LPAREN               : 20 28 29 30 42 43 51 105 242 243 261
MACRO                : 
MINUS                : 46 110 117 270 271
NAME                 : 21 22 24 25 26 27 28 31 32 34 52 156 157 158 159 160 161 162 163 164 165 166 167 168 169 182 183 184 184 185 185 242 243 244 245 259 261 264 272 274
NEQ                  : 22 32
NOTIN_OP             : 225 226
NOT_OP               : 19 41
NUMBER               : 24 26 112 119 121 123 125 182 183 196 223 224 225 226 227 268 270
OR_OP                : 13 36
OUTPUT_NEW_OP        : 157 161
OUTPUT_OP            : 156 160
OVER_OP              : 221 222
PATTERN              : 260 275
PIPE                 : 3 4 55 57 58
PLUS                 : 45 108 116
QUOTE                : 272 272 276 276
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 51 105 242 243 261
SORTBY_CLAUSE        : 119 120 123 124
STRING               : 273
TERM_OP              : 30
TIMES                : 31 32 47
TIMESPECIFIER        : 277
error                : 34 57 58

Nonterminals, with rules where they appear

agg_or_eval_list     : 199 200
agg_term             : 223 224 225 226 227 228 239 240 241
agg_term_arg         : 242 243
agg_terms_list       : 97 98 99 100 239 240 248
any_fields_list      : 156 156 157 157 158 160 160 161 161 162
args_list            : 97 99 119 120 121 122 144 145 160 161 162 163 164 166 168 172 174 176 177 188 188 189 189 190 191 192 193 199 209 209 210 210 211 212 213 214 217 218 221 229 231 234 234 235 236 237 262
args_term            : 141 142 143 180 205 206 207 208 262 263
args_value           : 264 265
chart_where_clause   : 209 211 213 215 217 219
command              : 55 56
command_chart_1      : 198
command_chart_2      : 198
command_chart_by_1   : 201 204 205 208
command_chart_by_2   : 202 206
command_chart_over   : 203 204 207 208
command_params_by_and_fields_or_args : 196 197
command_params_fields_or_args : 147 148 149 150 151 152 153 154 229 230 233
commands             : 3 4 7 55 57 58
commands_names       : 58 265
eval_expr_assign     : 102 103
eval_expr_fun        : 249
eval_expr_fun_value  : 106 107 246 267
eval_exprs           : 101 102
expr_fun             : 43
expression           : 53 54 104 105 155 164 165
expression_fun_args  : 43 53
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51
field_name           : 104 106 116 117 118 139 140 170 170 171 183 185 187 189 191 193 195 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 218 219 220 221 222 242 244 247 255 256 257 258 258 261
fields_list          : 97 98 108 109 110 119 120 121 122 123 124 125 126 146 172 173 229 230 231 232 234 235 236 238 251 255 256
filter               : 10 11 18 34
filters              : 8 9 10 96
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
rfield_term          : 182 184 186 188 190 192 194 252 253 254
rfields_list         : 111 250 252 253
search_exp           : 1 5
sort_clause          : 112 113 114 119 120 123 124
sort_term            : 114 115
subpipeline          : 180 181
subsearch            : 23 176 177 178 179
value                : 21 22 29 30 33 44 266 279 280
values_list          : 28 279


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (55) commands -> . commands PIPE command
    (56) commands -> . command
    (57) commands -> . commands PIPE error
    (58) commands -> . commands PIPE commands_names error
    (96) command -> . CMD_SEARCH filters
    (97) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (98) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (99) command -> . CMD_STATS args_list agg_terms_list
    (100) command -> . CMD_STATS agg_terms_list
    (101) command -> . CMD_EVAL eval_exprs
    (108) command -> . CMD_FIELDS PLUS fields_list
    (109) command -> . CMD_FIELDS fields_list
    (110) command -> . CMD_FIELDS MINUS fields_list
    (111) command -> . CMD_RENAME rfields_list
    (112) command -> . CMD_SORT NUMBER sort_clause
    (113) command -> . CMD_SORT sort_clause
    (119) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (120) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (121) command -> . CMD_DEDUP NUMBER fields_list args_list
    (122) command -> . CMD_DEDUP fields_list args_list
    (123) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (124) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (125) command -> . CMD_DEDUP NUMBER fields_list
    (126) command -> . CMD_DEDUP fields_list
    (127) command -> . CMD_ABSTRACT
    (128) command -> . CMD_ADDCOLTOTALS
    (129) command -> . CMD_ADDTOTALS
    (130) command -> . CMD_ADDINFO
    (131) command -> . CMD_ANOMALOUSVALUE
    (132) command -> . CMD_ANOMALYDETECTION
    (133) command -> . CMD_AUDIT
    (134) command -> . CMD_FILLNULL
    (135) command -> . CMD_REVERSE
    (136) command -> . CMD_APPENDPIPE
    (137) command -> . CMD_ASSOCIATE
    (138) command -> . CMD_TRANSACTION
    (139) command -> . CMD_EXPAND field_name
    (140) command -> . CMD_FLATTEN field_name
    (141) command -> . CMD_ANALYSEFIELDS args_term
    (142) command -> . CMD_APPENDPIPE args_term
    (143) command -> . CMD_CEFOUT args_term
    (144) command -> . CMD_ABSTRACT args_list
    (145) command -> . CMD_BUCKETDIR args_list
    (146) command -> . CMD_TABLE fields_list
    (147) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (148) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (149) command -> . CMD_FILLNULL command_params_fields_or_args
    (150) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (151) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (152) command -> . CMD_ARULES command_params_fields_or_args
    (153) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (154) command -> . CMD_TRANSACTION command_params_fields_or_args
    (155) command -> . CMD_WHERE expression
    (156) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (157) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (158) command -> . CMD_LOOKUP NAME any_fields_list
    (159) command -> . CMD_LOOKUP NAME
    (160) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (161) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (162) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (163) command -> . CMD_LOOKUP args_list NAME
    (164) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (165) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (166) command -> . CMD_INPUTLOOKUP args_list NAME
    (167) command -> . CMD_INPUTLOOKUP NAME
    (168) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (169) command -> . CMD_OUTPUTLOOKUP NAME
    (170) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (171) command -> . CMD_ACCUM field_name
    (172) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (173) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (174) command -> . CMD_ANOMALIES args_list
    (175) command -> . CMD_ANOMALIES
    (176) command -> . CMD_APPEND args_list subsearch
    (177) command -> . CMD_APPENDCOLS args_list subsearch
    (178) command -> . CMD_APPEND subsearch
    (179) command -> . CMD_APPENDCOLS subsearch
    (180) command -> . CMD_APPENDPIPE args_term subpipeline
    (181) command -> . CMD_APPENDPIPE subpipeline
    (182) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (183) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (184) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (185) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (186) command -> . CMD_AUTOREGRESS rfield_term
    (187) command -> . CMD_AUTOREGRESS field_name
