Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 146   command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list
Rule 147   command -> CMD_STATS args_list agg_terms_list
Rule 148   command -> CMD_STATS agg_terms_list
Rule 149   command -> CMD_EVAL eval_exprs
Rule 150   eval_exprs -> eval_exprs COMMA eval_expr_assign
Rule 151   eval_exprs -> eval_expr_assign
Rule 152   eval_expr_assign -> field_name EQ expression
Rule 153   eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN
Rule 154   eval_expr_fun -> eval_expr_fun_value AS_CLAUSE field_name
Rule 155   eval_expr_fun -> eval_expr_fun_value
Rule 156   command -> CMD_FIELDS PLUS fields_list
Rule 157   command -> CMD_FIELDS fields_list
Rule 158   command -> CMD_FIELDS MINUS fields_list
Rule 159   command -> CMD_RENAME rfields_list
Rule 160   command -> CMD_SORT NUMBER sort_clause
Rule 161   command -> CMD_SORT sort_clause
Rule 162   sort_clause -> sort_clause COMMA sort_term
Rule 163   sort_clause -> sort_term
Rule 164   sort_term -> PLUS field_name
Rule 165   sort_term -> MINUS field_name
Rule 166   sort_term -> field_name
Rule 167   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 168   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 169   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 170   command -> CMD_DEDUP fields_list args_list
Rule 171   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 172   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 173   command -> CMD_DEDUP NUMBER fields_list
Rule 174   command -> CMD_DEDUP fields_list
Rule 175   command -> CMD_ABSTRACT
Rule 176   command -> CMD_ADDCOLTOTALS
Rule 177   command -> CMD_ADDTOTALS
Rule 178   command -> CMD_ADDINFO
Rule 179   command -> CMD_ANOMALOUSVALUE
Rule 180   command -> CMD_ANOMALYDETECTION
Rule 181   command -> CMD_AUDIT
Rule 182   command -> CMD_FILLNULL
Rule 183   command -> CMD_REVERSE
Rule 184   command -> CMD_APPENDPIPE
Rule 185   command -> CMD_ASSOCIATE
Rule 186   command -> CMD_TRANSACTION
Rule 187   command -> CMD_CORRELATE
Rule 188   command -> CMD_DBINSPECT
Rule 189   command -> CMD_DELETE
Rule 190   command -> CMD_DIFF
Rule 191   command -> CMD_EVENTCOUNT
Rule 192   command -> CMD_MAKERESULTS
Rule 193   command -> CMD_FIELDSUMMARY
Rule 194   command -> CMD_FILLDOWN
Rule 195   command -> CMD_OUTLIER
Rule 196   command -> CMD_EXPAND field_name
Rule 197   command -> CMD_FLATTEN field_name
Rule 198   command -> CMD_ANALYSEFIELDS args_term
Rule 199   command -> CMD_APPENDPIPE args_term
Rule 200   command -> CMD_CEFOUT args_term
Rule 201   command -> CMD_ABSTRACT args_list
Rule 202   command -> CMD_BUCKETDIR args_list
Rule 203   command -> CMD_CLUSTER args_list
Rule 204   command -> CMD_COLLECT args_list
Rule 205   command -> CMD_CONCURRENCY args_list
Rule 206   command -> CMD_DBINSPECT args_list
Rule 207   command -> CMD_DIFF args_list
Rule 208   command -> CMD_EVENTCOUNT args_list
Rule 209   command -> CMD_FOLDERIZE args_list
Rule 210   command -> CMD_MAKERESULTS args_list
Rule 211   command -> CMD_TABLE fields_list
Rule 212   command -> CMD_FILLDOWN fields_list
Rule 213   command -> CMD_ADDCOLTOTALS command_params_fields_or_args
Rule 214   command -> CMD_ADDTOTALS command_params_fields_or_args
Rule 215   command -> CMD_FILLNULL command_params_fields_or_args
Rule 216   command -> CMD_ANOMALOUSVALUE command_params_fields_or_args
Rule 217   command -> CMD_ANOMALYDETECTION command_params_fields_or_args
Rule 218   command -> CMD_ARULES command_params_fields_or_args
Rule 219   command -> CMD_ASSOCIATE command_params_fields_or_args
Rule 220   command -> CMD_TRANSACTION command_params_fields_or_args
Rule 221   command -> CMD_FIELDSUMMARY command_params_fields_or_args
Rule 222   command -> CMD_OUTLIER command_params_fields_or_args
Rule 223   command -> CMD_WHERE expression
Rule 224   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
Rule 225   command -> CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 226   command -> CMD_LOOKUP NAME any_fields_list
Rule 227   command -> CMD_LOOKUP NAME
Rule 228   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
Rule 229   command -> CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
Rule 230   command -> CMD_LOOKUP args_list NAME any_fields_list
Rule 231   command -> CMD_LOOKUP args_list NAME
Rule 232   command -> CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
Rule 233   command -> CMD_INPUTLOOKUP NAME CMD_WHERE expression
Rule 234   command -> CMD_INPUTLOOKUP args_list NAME
Rule 235   command -> CMD_INPUTLOOKUP NAME
Rule 236   command -> CMD_OUTPUTLOOKUP args_list NAME
Rule 237   command -> CMD_OUTPUTLOOKUP NAME
Rule 238   command -> CMD_ACCUM field_name AS_CLAUSE field_name
Rule 239   command -> CMD_ACCUM field_name
Rule 240   command -> CMD_ANOMALIES args_list BY_CLAUSE fields_list
Rule 241   command -> CMD_ANOMALIES BY_CLAUSE fields_list
Rule 242   command -> CMD_ANOMALIES args_list
Rule 243   command -> CMD_ANOMALIES
Rule 244   command -> CMD_APPEND args_list subsearch
Rule 245   command -> CMD_APPENDCOLS args_list subsearch
Rule 246   command -> CMD_APPEND subsearch
Rule 247   command -> CMD_APPENDCOLS subsearch
Rule 248   command -> CMD_APPENDPIPE args_term subpipeline
Rule 249   command -> CMD_APPENDPIPE subpipeline
Rule 250   command -> CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
Rule 251   command -> CMD_AUTOREGRESS field_name NAME EQ NUMBER
Rule 252   command -> CMD_AUTOREGRESS rfield_term NAME EQ NAME
Rule 253   command -> CMD_AUTOREGRESS field_name NAME EQ NAME
Rule 254   command -> CMD_AUTOREGRESS rfield_term
Rule 255   command -> CMD_AUTOREGRESS field_name
Rule 256   command -> CMD_BIN args_list rfield_term args_list
Rule 257   command -> CMD_BIN args_list field_name args_list
Rule 258   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
Rule 259   command -> CMD_BIN field_name args_list AS_CLAUSE field_name args_list
Rule 260   command -> CMD_BIN args_list field_name args_list AS_CLAUSE field_name
Rule 261   command -> CMD_BIN field_name args_list AS_CLAUSE field_name
Rule 262   command -> CMD_BIN rfield_term args_list
Rule 263   command -> CMD_BIN field_name args_list
Rule 264   command -> CMD_BIN args_list rfield_term
Rule 265   command -> CMD_BIN args_list field_name
Rule 266   command -> CMD_BIN rfield_term
Rule 267   command -> CMD_BIN field_name
Rule 268   command -> CMD_TOP NUMBER command_params_by_and_fields_or_args
Rule 269   command -> CMD_TOP command_params_by_and_fields_or_args
Rule 270   command -> CMD_CHART command_chart_1 command_chart_2
Rule 271   command_chart_1 -> args_list agg_or_eval_list
Rule 272   command_chart_1 -> agg_or_eval_list
Rule 273   command_chart_2 -> command_chart_by_1
Rule 274   command_chart_2 -> command_chart_by_2
Rule 275   command_chart_2 -> command_chart_over
Rule 276   command_chart_2 -> command_chart_over command_chart_by_1
Rule 277   command_chart_2 -> command_chart_by_1 args_term
Rule 278   command_chart_2 -> command_chart_by_2 args_term
Rule 279   command_chart_2 -> command_chart_over args_term
Rule 280   command_chart_2 -> command_chart_over command_chart_by_1 args_term
Rule 281   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list chart_where_clause
Rule 282   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name args_list
Rule 283   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list chart_where_clause
Rule 284   command_chart_by_2 -> BY_CLAUSE field_name field_name args_list
Rule 285   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name chart_where_clause
Rule 286   command_chart_by_2 -> BY_CLAUSE field_name args_list field_name
Rule 287   command_chart_by_2 -> BY_CLAUSE field_name field_name chart_where_clause
Rule 288   command_chart_by_2 -> BY_CLAUSE field_name field_name
Rule 289   command_chart_by_1 -> BY_CLAUSE field_name args_list chart_where_clause
Rule 290   command_chart_by_1 -> BY_CLAUSE field_name args_list
Rule 291   command_chart_by_1 -> BY_CLAUSE field_name chart_where_clause
Rule 292   command_chart_by_1 -> BY_CLAUSE field_name
Rule 293   command_chart_over -> OVER_OP field_name args_list
Rule 294   command_chart_over -> OVER_OP field_name
Rule 295   chart_where_clause -> agg_term IN_OP CMD_TOP NUMBER
Rule 296   chart_where_clause -> agg_term IN_OP BOTTOM_OP NUMBER
Rule 297   chart_where_clause -> agg_term NOTIN_OP CMD_TOP NUMBER
Rule 298   chart_where_clause -> agg_term NOTIN_OP BOTTOM_OP NUMBER
Rule 299   chart_where_clause -> agg_term COMP_OP NUMBER
Rule 300   chart_where_clause -> agg_term COMP_OP FLOAT
Rule 301   command -> CMD_COFILTER field_name field_name
Rule 302   command -> CMD_CONTINGENCY args_list field_name fields_list args_list
Rule 303   command -> CMD_CONTINGENCY args_list field_name fields_list
Rule 304   command -> CMD_CONTINGENCY field_name fields_list args_list
Rule 305   command -> CMD_CONTINGENCY field_name field_name
Rule 306   command -> CMD_CONVERT args_term convert_list
Rule 307   command -> CMD_CONVERT convert_list
Rule 308   convert_list -> convert_list COMMA convert_fun
Rule 309   convert_list -> convert_list convert_fun
Rule 310   convert_list -> convert_fun
Rule 311   convert_fun -> NAME LPAREN field_name RPAREN
Rule 312   convert_fun -> NAME LPAREN field_name RPAREN AS_CLAUSE field_name
Rule 313   convert_fun -> NAME LPAREN TIMES RPAREN
Rule 314   convert_fun -> NAME LPAREN TIMES RPAREN AS_CLAUSE field_name
Rule 315   command -> CMD_DATAMODEL field_name field_name args_list field_name args_list
Rule 316   command -> CMD_DATAMODEL field_name field_name field_name args_list
Rule 317   command -> CMD_DATAMODEL field_name field_name args_list field_name
Rule 318   command -> CMD_DATAMODEL field_name args_list field_name args_list
Rule 319   command -> CMD_DATAMODEL field_name field_name args_list
Rule 320   command -> CMD_DATAMODEL field_name args_list field_name
Rule 321   command -> CMD_DATAMODEL field_name args_list
Rule 322   command -> CMD_DATAMODEL args_list
Rule 323   command -> CMD_DATAMODEL field_name field_name field_name
Rule 324   command -> CMD_DATAMODEL field_name field_name
Rule 325   command -> CMD_DATAMODEL field_name
Rule 326   command -> CMD_DATAMODEL
Rule 327   command -> CMD_DELTA args_term field_name AS_CLAUSE field_name
Rule 328   command -> CMD_DELTA field_name AS_CLAUSE field_name args_term
Rule 329   command -> CMD_DELTA field_name AS_CLAUSE field_name
Rule 330   command -> CMD_DELTA args_term field_name
Rule 331   command -> CMD_DELTA field_name args_term
Rule 332   command -> CMD_DELTA field_name
Rule 333   command -> CMD_EREX args_list field_name args_list
Rule 334   command -> CMD_EREX args_list field_name
Rule 335   command -> CMD_EREX field_name args_list
Rule 336   command -> CMD_EREX args_list
Rule 337   command -> CMD_EVENTSTATS args_term agg_terms_list BY_CLAUSE fields_list
Rule 338   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list args_term
Rule 339   command -> CMD_EVENTSTATS agg_terms_list args_term BY_CLAUSE fields_list
Rule 340   command -> CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list
Rule 341   command -> CMD_EVENTSTATS args_term agg_terms_list
Rule 342   command -> CMD_EVENTSTATS agg_terms_list args_term
Rule 343   command -> CMD_EVENTSTATS agg_terms_list
Rule 344   command -> CMD_EXTRACT args_list value args_list
Rule 345   command -> CMD_EXTRACT value args_list
Rule 346   command -> CMD_EXTRACT args_list value
Rule 347   command -> CMD_EXTRACT args_list
Rule 348   command -> CMD_EXTRACT value
Rule 349   command -> CMD_EXTRACT
Rule 350   command -> CMD_FIELDFORMAT field_name EQ expression_value
Rule 351   command -> CMD_FINDTYPES args_term field_name field_name
Rule 352   command -> CMD_FINDTYPES args_term field_name
Rule 353   command -> CMD_FINDTYPES args_term
Rule 354   command -> CMD_FINDTYPES
Rule 355   command -> CMD_FOREACH args_list fields_list args_list subsearch_foreach
Rule 356   command -> CMD_FOREACH fields_list args_list subsearch_foreach
Rule 357   command -> CMD_FOREACH args_list fields_list subsearch_foreach
Rule 358   command -> CMD_FOREACH fields_list subsearch_foreach
Rule 359   command -> CMD_FOREACH args_list TIMES args_list subsearch_foreach
Rule 360   command -> CMD_FOREACH TIMES args_list subsearch_foreach
Rule 361   command -> CMD_FOREACH args_list TIMES subsearch_foreach
Rule 362   command -> CMD_FOREACH TIMES subsearch_foreach
Rule 363   subsearch_foreach -> LBRACK CMD_EVAL eval_expr_assign RBRACK
Rule 364   command -> CMD_HEAD args_list expression args_list
Rule 365   command -> CMD_HEAD expression args_list
Rule 366   command -> CMD_HEAD args_list expression
Rule 367   command -> CMD_HEAD expression
Rule 368   command -> CMD_HEAD
Rule 369   command -> CMD_REGEX field_name EQ STRING
Rule 370   command -> CMD_REGEX field_name NEQ STRING
Rule 371   command -> CMD_REGEX STRING
Rule 372   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 373   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
Rule 374   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 375   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 376   command -> CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list
Rule 377   command -> CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list streamstats_args
Rule 378   command -> CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list
Rule 379   command -> CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list
Rule 380   command -> CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args
Rule 381   command -> CMD_STREAMSTATS agg_terms_list streamstats_args
Rule 382   command -> CMD_STREAMSTATS streamstats_args agg_terms_list
Rule 383   command -> CMD_STREAMSTATS agg_terms_list
Rule 384   streamstats_args -> streamstats_args COMMA streamstats_args_term
Rule 385   streamstats_args -> streamstats_args streamstats_args_term
Rule 386   streamstats_args -> streamstats_args_term
Rule 387   streamstats_args_term -> args_term
Rule 388   streamstats_args_term -> NAME EQ QLPAREN expression QRPAREN
Rule 389   command -> CMD_TIMECHART args_list agg_or_eval_list BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause args_list
Rule 390   command -> CMD_TIMECHART args_list agg_or_eval_list BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause
Rule 391   command -> CMD_TIMECHART args_list agg_or_eval_list BY_CLAUSE field_name args_list
Rule 392   command -> CMD_TIMECHART args_list agg_or_eval_list BY_CLAUSE field_name
Rule 393   command -> CMD_TIMECHART agg_or_eval_list BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause args_list
Rule 394   command -> CMD_TIMECHART agg_or_eval_list BY_CLAUSE field_name args_list CMD_WHERE chart_where_clause
Rule 395   command -> CMD_TIMECHART agg_or_eval_list BY_CLAUSE field_name args_list
Rule 396   command -> CMD_TIMECHART agg_or_eval_list BY_CLAUSE field_name
Rule 397   command -> CMD_TIMECHART args_list agg_terms_list args_list
Rule 398   command -> CMD_TIMECHART args_list agg_terms_list
Rule 399   command -> CMD_TIMECHART agg_terms_list args_list
Rule 400   command -> CMD_TIMECHART agg_terms_list
Rule 401   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list args_list
Rule 402   command_params_by_and_fields_or_args -> command_params_fields_or_args BY_CLAUSE fields_list
Rule 403   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list args_list
Rule 404   command_params_by_and_fields_or_args -> BY_CLAUSE fields_list
Rule 405   command_params_by_and_fields_or_args -> command_params_fields_or_args
Rule 406   command_params_fields_or_args -> args_list fields_list args_list
Rule 407   command_params_fields_or_args -> args_list fields_list
Rule 408   command_params_fields_or_args -> fields_list args_list
Rule 409   command_params_fields_or_args -> args_list
Rule 410   command_params_fields_or_args -> fields_list
Rule 411   agg_terms_list -> agg_terms_list COMMA agg_term
Rule 412   agg_terms_list -> agg_terms_list agg_term
Rule 413   agg_terms_list -> agg_term
Rule 414   agg_term -> NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
Rule 415   agg_term -> NAME LPAREN agg_term_arg RPAREN
Rule 416   agg_term -> NAME AS_CLAUSE field_name
Rule 417   agg_term -> NAME
Rule 418   agg_term_arg -> eval_expr_fun_value
Rule 419   agg_term_arg -> field_name
Rule 420   agg_term_arg -> TIMES
Rule 421   agg_or_eval_list -> agg_terms_list
Rule 422   agg_or_eval_list -> eval_expr_fun
Rule 423   agg_or_eval -> agg_term
Rule 424   agg_or_eval -> eval_expr_fun
Rule 425   any_fields_list -> any_fields_list COMMA rfield_term
Rule 426   any_fields_list -> any_fields_list rfield_term
Rule 427   any_fields_list -> any_fields_list COMMA field_name
Rule 428   any_fields_list -> any_fields_list field_name
Rule 429   any_fields_list -> rfield_term
Rule 430   any_fields_list -> field_name
Rule 431   rfields_list -> rfields_list COMMA rfield_term
Rule 432   rfields_list -> rfields_list rfield_term
Rule 433   rfields_list -> rfield_term
Rule 434   fields_list -> fields_list COMMA field_name
Rule 435   fields_list -> fields_list field_name
Rule 436   fields_list -> field_name
Rule 437   rfield_term -> field_name AS_CLAUSE field_name
Rule 438   field_name -> NAME
Rule 439   field_name -> PATTERN
Rule 440   field_name -> STRING
Rule 441   field_name -> commands_names
Rule 442   field_name -> NAME LPAREN field_name RPAREN
Rule 443   field_name -> commands_names LPAREN field_name RPAREN
Rule 444   args_list -> args_list args_term
Rule 445   args_list -> args_term
Rule 446   args_term -> NAME EQ args_value
Rule 447   args_term -> commands_names EQ args_value
Rule 448   args_term -> OUTPUT_OP EQ args_value
Rule 449   args_value -> value
Rule 450   args_value -> eval_expr_fun_value
Rule 451   args_value -> expr_fun_call
Rule 452   args_value -> TIMES
Rule 453   args_value -> chart_limit
Rule 454   chart_limit -> BOTTOM_OP NUMBER
Rule 455   chart_limit -> CMD_TOP NUMBER
Rule 456   value -> NUMBER
Rule 457   value -> FLOAT
Rule 458   value -> MINUS NUMBER
Rule 459   value -> MINUS FLOAT
Rule 460   value -> QUOTE NAME QUOTE
Rule 461   value -> STRING
Rule 462   value -> NAME
Rule 463   value -> PATTERN
Rule 464   value -> QUOTE QUOTE
Rule 465   value -> TIMESPECIFIER
Rule 466   value -> DATE
Rule 467   value -> MINUS NAME
Rule 468   values_list -> values_list COMMA value
Rule 469   values_list -> value

Terminals, with rules where they appear

AND_OP               : 15 38 134
AS_CLAUSE            : 130 154 238 258 259 260 261 312 314 327 328 329 414 416 437
BOTTOM_OP            : 143 296 298 454
BY_CLAUSE            : 131 145 146 240 241 281 282 283 284 285 286 287 288 289 290 291 292 337 338 339 340 372 373 374 375 376 377 378 379 389 390 391 392 393 394 395 396 401 402 403 404
CASE_OP              : 29 58 140
CMD_ABSTRACT         : 65 175 201
CMD_ACCUM            : 66 238 239
CMD_ADDCOLTOTALS     : 67 176 213
CMD_ADDINFO          : 68 178
CMD_ADDTOTALS        : 69 177 214
CMD_ANALYSEFIELDS    : 70 198
CMD_ANOMALIES        : 71 240 241 242 243
CMD_ANOMALOUSVALUE   : 72 179 216
CMD_ANOMALYDETECTION : 73 180 217
CMD_APPEND           : 74 244 246
CMD_APPENDCOLS       : 75 245 247
CMD_APPENDPIPE       : 76 184 199 248 249
CMD_ARULES           : 77 218
CMD_ASSOCIATE        : 185 219
CMD_AUDIT            : 78 181
CMD_AUTOREGRESS      : 79 250 251 252 253 254 255
CMD_BIN              : 80 256 257 258 259 260 261 262 263 264 265 266 267
CMD_BUCKETDIR        : 81 202
CMD_CEFOUT           : 82 200
CMD_CHART            : 83 270
CMD_CLUSTER          : 84 203
CMD_COFILTER         : 85 301
CMD_COLLECT          : 86 204
CMD_CONCURRENCY      : 87 205
CMD_CONTINGENCY      : 88 302 303 304 305
CMD_CONVERT          : 89 306 307
CMD_CORRELATE        : 90 187
CMD_DATAMODEL        : 91 315 316 317 318 319 320 321 322 323 324 325 326
CMD_DBINSPECT        : 92 188 206
CMD_DEDUP            : 93 167 168 169 170 171 172 173 174
CMD_DELETE           : 94 189
CMD_DELTA            : 95 327 328 329 330 331 332
CMD_DIFF             : 96 190 207
CMD_EREX             : 97 333 334 335 336
CMD_EVAL             : 98 149 153 363
CMD_EVENTCOUNT       : 99 191 208
CMD_EVENTSTATS       : 100 337 338 339 340 341 342 343
CMD_EXPAND           : 101 196
CMD_EXTRACT          : 102 344 345 346 347 348 349
CMD_FIELDFORMAT      : 103 350
CMD_FIELDS           : 104 156 157 158
CMD_FIELDSUMMARY     : 105 193 221
